2,1.98722,1.97442,1.96157,1.94866,1.93567,1.92257,1.90936,1.89602,1.88252,1.86886,1.85502,1.84099,1.82674,1.81228,1.79757,1.78262,1.7674,1.75191,1.73613,1.72006,1.70368,1.687,1.66999,1.65266,1.635,1.61701,1.59868,1.58003,1.56105,1.54174,1.52211,1.50217,1.48193,1.4614,1.44059,1.41951,1.39819,1.37664,1.35488,1.33292,1.3108,1.28852,1.26611,1.2436,1.221,1.19834,1.17564,1.15291,1.13018,1.10747,1.0848,1.06217,1.03961,1.01714,0.99475,0.972465,0.950292,0.928235,0.906301,0.884491,0.862808,0.841251,0.819817,0.798502,0.7773,0.756205,0.735206,0.714295,0.693458,0.672682,0.651954,0.631258,0.610576,0.589892,0.569186,0.548439,0.527629,0.506736,0.485737,0.464609,0.443326,0.421865,0.400198,0.378299,0.356139,0.333689,0.310919,0.287797,0.26429,0.240365,0.215984,0.191113,0.165713,0.139746,0.113171,0.0859478,0.0580372,0.0293998,0
2,1.98723,1.97443,1.96159,1.94868,1.93569,1.9226,1.90939,1.89605,1.88255,1.8689,1.85506,1.84102,1.82678,1.81232,1.79761,1.78266,1.76744,1.75195,1.73618,1.72011,1.70373,1.68704,1.67004,1.65271,1.63505,1.61706,1.59874,1.58008,1.5611,1.54179,1.52216,1.50222,1.48198,1.46144,1.44063,1.41955,1.39823,1.37668,1.35491,1.33295,1.31082,1.28854,1.26613,1.24362,1.22102,1.19835,1.17564,1.15292,1.13018,1.10747,1.08479,1.06216,1.0396,1.01712,0.994734,0.972448,0.950272,0.928213,0.906277,0.884467,0.862782,0.841224,0.81979,0.798474,0.777273,0.756177,0.735179,0.714268,0.693431,0.672657,0.65193,0.631234,0.610554,0.589871,0.569167,0.548421,0.527613,0.506722,0.485725,0.464598,0.443318,0.421858,0.400194,0.378297,0.356139,0.333691,0.310923,0.287803,0.264298,0.240375,0.215996,0.191126,0.165728,0.139761,0.113186,0.0859623,0.0580497,0.0294082,0
2,1.98725,1.97446,1.96163,1.94873,1.93575,1.92266,1.90946,1.89612,1.88264,1.86899,1.85515,1.84113,1.82689,1.81243,1.79773,1.78278,1.76757,1.75208,1.73631,1.72024,1.70387,1.68719,1.67018,1.65285,1.6352,1.61721,1.59888,1.58023,1.56124,1.54193,1.5223,1.50236,1.48211,1.46158,1.44076,1.41968,1.39835,1.37679,1.35501,1.33305,1.31091,1.28862,1.2662,1.24368,1.22107,1.19839,1.17568,1.15294,1.1302,1.10747,1.08479,1.06215,1.03958,1.01709,0.994696,0.972403,0.950221,0.928158,0.906217,0.884402,0.862715,0.841154,0.819717,0.7984,0.777198,0.756102,0.735105,0.714194,0.693359,0.672587,0.651862,0.63117,0.610493,0.589814,0.569113,0.548372,0.527569,0.506682,0.48569,0.464569,0.443294,0.42184,0.400181,0.378289,0.356138,0.333696,0.310933,0.287819,0.26432,0.240401,0.216027,0.191161,0.165765,0.1398,0.113225,0.0859993,0.0580807,0.0294279,0
2,1.98727,1.97451,1.96169,1.94881,1.93584,1.92277,1.90958,1.89625,1.88277,1.86913,1.85531,1.84129,1.82706,1.81261,1.79792,1.78298,1.76777,1.75229,1.73652,1.72046,1.7041,1.68742,1.67042,1.65309,1.63544,1.61745,1.59913,1.58047,1.56148,1.54217,1.52254,1.50259,1.48234,1.46179,1.44097,1.41988,1.39854,1.37697,1.35519,1.33321,1.31106,1.28876,1.26632,1.24378,1.22116,1.19847,1.17574,1.15298,1.13023,1.10749,1.08479,1.06214,1.03956,1.01706,0.994647,0.972344,0.950152,0.92808,0.906131,0.88431,0.862617,0.841052,0.819612,0.798293,0.777089,0.755993,0.734996,0.714087,0.693254,0.672485,0.651764,0.631076,0.610404,0.58973,0.569036,0.548301,0.527505,0.506626,0.485641,0.464528,0.443261,0.421815,0.400165,0.378282,0.356139,0.333706,0.310952,0.287846,0.264354,0.240443,0.216076,0.191215,0.165824,0.13986,0.113284,0.0860539,0.0581255,0.0294555,0
2,1.9873,1.97456,1.96177,1.94891,1.93596,1.9229,1.90973,1.89642,1.88296,1.86933,1.85552,1.84151,1.82729,1.81285,1.79817,1.78324,1.76804,1.75257,1.73682,1.72076,1.7044,1.68773,1.67073,1.65341,1.63576,1.61777,1.59945,1.5808,1.56181,1.5425,1.52286,1.50291,1.48265,1.4621,1.44126,1.42016,1.39881,1.37723,1.35543,1.33344,1.31127,1.28895,1.2665,1.24394,1.22129,1.19858,1.17583,1.15306,1.13028,1.10753,1.0848,1.06214,1.03954,1.01702,0.994597,0.972279,0.950075,0.927991,0.906033,0.884203,0.862503,0.840931,0.819487,0.798164,0.776959,0.755862,0.734865,0.713958,0.693128,0.672362,0.651646,0.630963,0.610298,0.589631,0.568944,0.548218,0.52743,0.506561,0.485586,0.464482,0.443226,0.421791,0.400151,0.37828,0.356147,0.333725,0.310982,0.287886,0.264404,0.240501,0.216142,0.191288,0.1659,0.139938,0.11336,0.0861228,0.058181,0.0294891,0
2,1.98733,1.97463,1.96186,1.94903,1.9361,1.92307,1.90991,1.89662,1.88318,1.86957,1.85577,1.84178,1.82758,1.81315,1.79848,1.78357,1.76838,1.75292,1.73718,1.72113,1.70478,1.68811,1.67113,1.65381,1.63616,1.61818,1.59986,1.58121,1.56222,1.5429,1.52326,1.5033,1.48304,1.46248,1.44163,1.42052,1.39916,1.37756,1.35574,1.33373,1.31154,1.2892,1.26673,1.24414,1.22147,1.19874,1.17597,1.15317,1.13037,1.10759,1.08484,1.06215,1.03953,1.017,0.994556,0.972221,0.950001,0.927903,0.905933,0.884092,0.862383,0.840804,0.819353,0.798027,0.776819,0.755721,0.734725,0.713819,0.692992,0.672231,0.65152,0.630843,0.610185,0.589526,0.568848,0.548131,0.527354,0.506495,0.485532,0.46444,0.443195,0.421772,0.400145,0.378286,0.356166,0.333756,0.311024,0.28794,0.264469,0.240576,0.216224,0.191377,0.165993,0.140032,0.113451,0.0862038,0.0582454,0.0295274,0
2,1.98737,1.9747,1.96197,1.94916,1.93626,1.92326,1.91013,1.89686,1.88344,1.86985,1.85607,1.8421,1.82791,1.8135,1.79885,1.78395,1.76878,1.75333,1.7376,1.72157,1.70523,1.68857,1.67159,1.65428,1.63664,1.61866,1.60035,1.5817,1.56271,1.54339,1.52374,1.50378,1.48351,1.46293,1.44208,1.42095,1.39957,1.37795,1.35612,1.33408,1.31187,1.28951,1.26701,1.2444,1.22171,1.19895,1.17614,1.15332,1.13049,1.10768,1.08491,1.0622,1.03955,1.017,0.994533,0.972178,0.94994,0.927826,0.905841,0.883988,0.862268,0.840681,0.819224,0.797892,0.776681,0.755582,0.734585,0.713681,0.692858,0.6721,0.651395,0.630725,0.610075,0.589425,0.568757,0.54805,0.527284,0.506437,0.485485,0.464406,0.443175,0.421765,0.400151,0.378305,0.356198,0.333801,0.311083,0.28801,0.26455,0.240667,0.216324,0.191482,0.166102,0.14014,0.113553,0.086295,0.0583172,0.0295696,0
2,1.98742,1.97478,1.96209,1.94931,1.93645,1.92347,1.91037,1.89712,1.88373,1.87016,1.85641,1.84245,1.82829,1.8139,1.79927,1.78438,1.76923,1.7538,1.73808,1.72206,1.70573,1.68909,1.67212,1.65482,1.63719,1.61921,1.6009,1.58225,1.56326,1.54394,1.52429,1.50432,1.48404,1.46346,1.44259,1.42145,1.40005,1.37842,1.35656,1.3345,1.31227,1.28988,1.26735,1.24472,1.22199,1.1992,1.17637,1.15351,1.13066,1.10782,1.08502,1.06228,1.03961,1.01702,0.994537,0.97216,0.949903,0.927771,0.90577,0.883903,0.862171,0.840574,0.819109,0.797771,0.776556,0.755455,0.734458,0.713555,0.692734,0.671982,0.651282,0.630619,0.609977,0.589336,0.568678,0.547982,0.527228,0.506393,0.485454,0.464388,0.44317,0.421774,0.400174,0.378341,0.356248,0.333865,0.311159,0.288098,0.264649,0.240776,0.21644,0.191604,0.166226,0.140262,0.113668,0.0863954,0.0583953,0.0296151,0
2,1.98746,1.97487,1.96222,1.94948,1.93664,1.9237,1.91063,1.89741,1.88404,1.8705,1.85677,1.84285,1.8287,1.81433,1.79972,1.78486,1.76972,1.75431,1.73861,1.72261,1.70629,1.68966,1.67271,1.65542,1.63779,1.61983,1.60152,1.58287,1.56389,1.54456,1.52491,1.50494,1.48465,1.46406,1.44317,1.42202,1.4006,1.37895,1.35707,1.33499,1.31273,1.29031,1.26775,1.24509,1.22233,1.19951,1.17664,1.15376,1.13087,1.108,1.08517,1.0624,1.0397,1.01709,0.994577,0.972177,0.949898,0.927746,0.905728,0.883845,0.8621,0.840492,0.819018,0.797675,0.776455,0.755351,0.734353,0.713451,0.692633,0.671884,0.65119,0.630534,0.6099,0.589268,0.56862,0.547935,0.527192,0.506369,0.485443,0.46439,0.443185,0.421803,0.400217,0.378398,0.356319,0.333948,0.311255,0.288206,0.264767,0.240902,0.216574,0.191741,0.166363,0.140396,0.113792,0.0865039,0.0584791,0.0296635,0
2,1.98751,1.97496,1.96235,1.94965,1.93685,1.92394,1.9109,1.89772,1.88438,1.87087,1.85717,1.84327,1.82915,1.8148,1.80022,1.78537,1.77026,1.75487,1.73918,1.7232,1.7069,1.69029,1.67334,1.65607,1.63845,1.6205,1.6022,1.58355,1.56457,1.54525,1.52559,1.50561,1.48532,1.46471,1.44382,1.42265,1.40122,1.37954,1.35764,1.33553,1.31325,1.2908,1.26822,1.24552,1.22273,1.19988,1.17698,1.15406,1.13113,1.10823,1.08537,1.06257,1.03984,1.0172,0.994661,0.972237,0.949934,0.927762,0.905725,0.883826,0.862067,0.840447,0.818963,0.797612,0.776387,0.755279,0.73428,0.713379,0.692562,0.671817,0.651128,0.630479,0.609852,0.589229,0.56859,0.547916,0.527184,0.506373,0.485459,0.464419,0.443227,0.421858,0.400285,0.378479,0.356412,0.334054,0.311372,0.288334,0.264904,0.241047,0.216724,0.191894,0.166515,0.140542,0.113927,0.08662,0.0585679,0.0297145,0
2,1.98756,1.97506,1.96249,1.94983,1.93707,1.9242,1.9112,1.89805,1.88474,1.87126,1.85759,1.84371,1.82962,1.8153,1.80074,1.78592,1.77083,1.75546,1.7398,1.72383,1.70755,1.69096,1.67403,1.65676,1.63916,1.62121,1.60292,1.58429,1.56531,1.54598,1.52633,1.50635,1.48604,1.46543,1.44453,1.42334,1.40189,1.3802,1.35827,1.33614,1.31383,1.29136,1.26874,1.24601,1.22319,1.2003,1.17737,1.15441,1.13146,1.10852,1.08563,1.06279,1.04003,1.01736,0.994798,0.972347,0.950021,0.927827,0.90577,0.883854,0.86208,0.840447,0.818953,0.797593,0.776362,0.75525,0.734249,0.713347,0.692532,0.67179,0.651105,0.630461,0.609841,0.589226,0.568596,0.547931,0.52721,0.506409,0.485507,0.464478,0.443299,0.421942,0.400381,0.378587,0.356532,0.334184,0.311513,0.288484,0.265062,0.241211,0.216891,0.192062,0.16668,0.140699,0.114071,0.0867429,0.0586614,0.0297677,0
2,1.98761,1.97516,1.96263,1.95002,1.9373,1.92447,1.9115,1.89838,1.88511,1.87166,1.85802,1.84418,1.83012,1.81583,1.80129,1.7865,1.77143,1.75609,1.74045,1.7245,1.70824,1.69166,1.67475,1.6575,1.63991,1.62198,1.6037,1.58507,1.56609,1.54677,1.52712,1.50713,1.48682,1.4662,1.44529,1.42409,1.40262,1.38091,1.35897,1.33681,1.31448,1.29197,1.26933,1.24657,1.22372,1.20079,1.17783,1.15484,1.13185,1.10888,1.08595,1.06308,1.04029,1.01759,0.994994,0.972517,0.950166,0.927949,0.905872,0.883938,0.862148,0.840501,0.818996,0.797627,0.776388,0.755272,0.734267,0.713364,0.692549,0.671809,0.651127,0.630488,0.609874,0.589265,0.568643,0.547987,0.527275,0.506484,0.485592,0.464574,0.443405,0.422059,0.400508,0.378725,0.35668,0.334342,0.311679,0.288657,0.265242,0.241394,0.217076,0.192245,0.166858,0.140867,0.114223,0.0868722,0.0587589,0.0298228,0
2,1.98766,1.97526,1.96278,1.95021,1.93753,1.92474,1.91181,1.89873,1.88549,1.87208,1.85847,1.84466,1.83063,1.81637,1.80186,1.78709,1.77206,1.75673,1.74112,1.7252,1.70896,1.6924,1.6755,1.65827,1.6407,1.62278,1.60451,1.58589,1.56692,1.54761,1.52795,1.50796,1.48765,1.46703,1.4461,1.42489,1.40341,1.38168,1.35972,1.33754,1.31518,1.29265,1.26998,1.24719,1.2243,1.20135,1.17835,1.15532,1.1323,1.1093,1.08633,1.06343,1.04061,1.01788,0.995257,0.972753,0.950377,0.928137,0.906039,0.884086,0.86228,0.840619,0.819101,0.797722,0.776475,0.755353,0.734344,0.713439,0.692623,0.671883,0.651204,0.630568,0.609958,0.589355,0.568739,0.548089,0.527385,0.506602,0.485719,0.464709,0.443549,0.422212,0.40067,0.378895,0.356858,0.334528,0.311871,0.288855,0.265443,0.241597,0.217279,0.192444,0.167049,0.141046,0.114383,0.0870075,0.0588602,0.0298798,0
2,1.98771,1.97536,1.96293,1.9504,1.93777,1.92501,1.91212,1.89908,1.88588,1.8725,1.85893,1.84515,1.83116,1.81692,1.80245,1.78771,1.7727,1.7574,1.74181,1.72591,1.7097,1.69316,1.67629,1.65907,1.64152,1.62361,1.60535,1.58674,1.56778,1.54848,1.52883,1.50884,1.48853,1.4679,1.44697,1.42575,1.40426,1.38251,1.36053,1.33833,1.31595,1.29339,1.27069,1.24787,1.22496,1.20197,1.17894,1.15588,1.13282,1.10979,1.08679,1.06386,1.041,1.01824,0.995593,0.973062,0.950661,0.928398,0.906279,0.884306,0.862483,0.840807,0.819276,0.797886,0.776631,0.755501,0.734487,0.713577,0.69276,0.672019,0.65134,0.630706,0.610099,0.589499,0.568888,0.548244,0.527545,0.506768,0.485891,0.464888,0.443735,0.422404,0.400869,0.379101,0.357069,0.334744,0.312091,0.289078,0.265667,0.241821,0.217499,0.192658,0.167253,0.141235,0.114552,0.0871482,0.0589649,0.0299382,0
2,1.98776,1.97546,1.96307,1.95059,1.938,1.92529,1.91244,1.89944,1.88628,1.87293,1.8594,1.84565,1.83169,1.81749,1.80304,1.78833,1.77335,1.75808,1.74252,1.72665,1.71046,1.69394,1.67709,1.6599,1.64236,1.62447,1.60623,1.58763,1.56868,1.54938,1.52974,1.50976,1.48944,1.46881,1.44788,1.42665,1.40515,1.38339,1.36139,1.33918,1.31677,1.29419,1.27147,1.24862,1.22568,1.20266,1.1796,1.15651,1.13342,1.11035,1.08733,1.06436,1.04148,1.01869,0.996009,0.973451,0.951025,0.928738,0.906598,0.884606,0.862765,0.841073,0.819529,0.798127,0.776861,0.755723,0.734702,0.713788,0.692966,0.672223,0.651543,0.630909,0.610302,0.589705,0.569096,0.548454,0.527759,0.506986,0.486113,0.465115,0.443965,0.422639,0.401108,0.379343,0.357314,0.334991,0.31234,0.289327,0.265914,0.242065,0.217737,0.192887,0.167469,0.141433,0.114727,0.087294,0.0590726,0.029998,0
2,1.98781,1.97556,1.96322,1.95078,1.93824,1.92557,1.91276,1.8998,1.88667,1.87336,1.85986,1.84615,1.83222,1.81805,1.80364,1.78896,1.77401,1.75877,1.74324,1.72739,1.71123,1.69474,1.67791,1.66074,1.64322,1.62535,1.60712,1.58854,1.5696,1.55032,1.53068,1.5107,1.4904,1.46977,1.44883,1.4276,1.40609,1.38432,1.36231,1.34008,1.31765,1.29505,1.27231,1.24944,1.22647,1.20342,1.18033,1.15721,1.13409,1.111,1.08794,1.06495,1.04203,1.01922,0.996508,0.973925,0.951474,0.929165,0.907003,0.884991,0.863132,0.841424,0.819865,0.798451,0.777174,0.756026,0.734997,0.714076,0.693249,0.672502,0.651819,0.631182,0.610574,0.589976,0.569367,0.548726,0.528031,0.50726,0.486388,0.465391,0.444243,0.422918,0.401388,0.379624,0.357595,0.335271,0.312618,0.289602,0.266185,0.242329,0.217992,0.19313,0.167697,0.141641,0.11491,0.0874444,0.059183,0.0300589,0
2,1.98786,1.97566,1.96336,1.95097,1.93847,1.92584,1.91307,1.90015,1.88706,1.87379,1.86032,1.84665,1.83275,1.81862,1.80424,1.78959,1.77467,1.75946,1.74396,1.72814,1.712,1.69554,1.67873,1.66159,1.64409,1.62624,1.60803,1.58947,1.57055,1.55127,1.53165,1.51168,1.49138,1.47075,1.44982,1.42858,1.40707,1.38529,1.36327,1.34103,1.31859,1.29598,1.27321,1.25032,1.22733,1.20426,1.18114,1.15799,1.13485,1.11172,1.08864,1.06562,1.04268,1.01983,0.997098,0.974489,0.952015,0.929683,0.907499,0.885468,0.863591,0.841866,0.820292,0.798864,0.777574,0.756416,0.735377,0.714448,0.693614,0.67286,0.652171,0.63153,0.610919,0.590317,0.569705,0.549062,0.528365,0.507592,0.486719,0.46572,0.444571,0.423244,0.401711,0.379944,0.357913,0.335585,0.312927,0.289904,0.26648,0.242614,0.218265,0.193388,0.167936,0.141858,0.115098,0.0875989,0.0592958,0.0301207,0
2,1.98791,1.97575,1.9635,1.95115,1.93869,1.9261,1.91337,1.90049,1.88744,1.87421,1.86078,1.84714,1.83328,1.81918,1.80483,1.79022,1.77533,1.76015,1.74467,1.72889,1.71278,1.69634,1.67956,1.66244,1.64497,1.62714,1.60896,1.59041,1.57151,1.55225,1.53264,1.51268,1.49239,1.47177,1.45084,1.42961,1.40809,1.38631,1.36428,1.34204,1.31958,1.29696,1.27417,1.25127,1.22825,1.20516,1.18202,1.15885,1.13568,1.11253,1.08942,1.06638,1.04341,1.02054,0.997782,0.975149,0.952652,0.930298,0.908094,0.886043,0.864147,0.842405,0.820815,0.799372,0.778069,0.756898,0.735849,0.714909,0.694065,0.673303,0.652607,0.631958,0.61134,0.590733,0.570115,0.549467,0.528765,0.507987,0.487108,0.466105,0.44495,0.423618,0.40208,0.380307,0.358268,0.335933,0.313266,0.290234,0.266798,0.242919,0.218555,0.19366,0.168187,0.142083,0.115293,0.0877571,0.0594104,0.0301832,0
2,1.98796,1.97584,1.96364,1.95133,1.93891,1.92636,1.91367,1.90083,1.88781,1.87462,1.86123,1.84762,1.8338,1.81973,1.80541,1.79083,1.77598,1.76083,1.74539,1.72963,1.71355,1.69714,1.68039,1.66329,1.64585,1.62804,1.60988,1.59136,1.57248,1.55324,1.53364,1.5137,1.49342,1.47281,1.45189,1.43066,1.40915,1.38737,1.36534,1.34309,1.32063,1.29799,1.2752,1.25228,1.22925,1.20614,1.18298,1.1598,1.1366,1.11343,1.0903,1.06723,1.04424,1.02134,0.998564,0.975909,0.95339,0.931015,0.90879,0.88672,0.864805,0.843046,0.821439,0.79998,0.778663,0.757478,0.736415,0.715463,0.694608,0.673835,0.653128,0.63247,0.611843,0.591226,0.5706,0.549942,0.529232,0.508446,0.487559,0.466546,0.445383,0.424042,0.402494,0.380711,0.358662,0.336315,0.313637,0.290591,0.26714,0.243245,0.218862,0.193946,0.168448,0.142316,0.115493,0.0879185,0.0595266,0.0302461,0
2,1.988,1.97593,1.96376,1.9515,1.93912,1.92661,1.91396,1.90115,1.88818,1.87502,1.86166,1.84809,1.8343,1.82027,1.80598,1.79144,1.77661,1.7615,1.74608,1.73036,1.71431,1.69793,1.68121,1.66414,1.64672,1.62895,1.61081,1.59231,1.57345,1.55423,1.53466,1.51473,1.49447,1.47388,1.45296,1.43175,1.41024,1.38847,1.36644,1.34419,1.32173,1.29909,1.27629,1.25335,1.23032,1.2072,1.18402,1.16082,1.13761,1.11442,1.09126,1.06817,1.04516,1.02225,0.999449,0.976773,0.954233,0.931838,0.909593,0.887503,0.86557,0.843793,0.822169,0.800693,0.77936,0.758159,0.737082,0.716115,0.695246,0.67446,0.65374,0.633069,0.612429,0.5918,0.571162,0.550492,0.52977,0.508971,0.488072,0.467047,0.445871,0.424517,0.402956,0.381159,0.359095,0.336733,0.314038,0.290975,0.267506,0.24359,0.219185,0.194244,0.168719,0.142556,0.115698,0.0880826,0.0596439,0.0303092,0
2,1.98804,1.97601,1.96389,1.95166,1.93932,1.92685,1.91423,1.90146,1.88852,1.8754,1.86207,1.84854,1.83478,1.82078,1.80654,1.79202,1.77723,1.76215,1.74677,1.73107,1.71505,1.6987,1.68202,1.66498,1.64759,1.62984,1.61173,1.59326,1.57442,1.55523,1.53568,1.51578,1.49553,1.47496,1.45406,1.43286,1.41136,1.3896,1.36758,1.34533,1.32288,1.30023,1.27743,1.2545,1.23145,1.20832,1.18514,1.16192,1.1387,1.11549,1.09232,1.06922,1.04619,1.02326,1.00044,0.977743,0.955184,0.93277,0.910506,0.888398,0.866446,0.84465,0.823008,0.801515,0.780164,0.758947,0.737852,0.716869,0.695984,0.675181,0.654445,0.633759,0.613103,0.592458,0.571804,0.551119,0.53038,0.509565,0.48865,0.467608,0.446415,0.425044,0.403465,0.38165,0.359568,0.337186,0.314471,0.291387,0.267895,0.243955,0.219524,0.194556,0.169,0.142802,0.115906,0.0882489,0.0597621,0.0303724,0
2,1.98808,1.97609,1.964,1.95181,1.9395,1.92707,1.91449,1.90175,1.88885,1.87576,1.86247,1.84897,1.83525,1.82128,1.80706,1.79258,1.77782,1.76278,1.74743,1.73176,1.71578,1.69946,1.6828,1.6658,1.64844,1.63072,1.61264,1.5942,1.57539,1.55623,1.5367,1.51683,1.49661,1.47605,1.45517,1.43399,1.41251,1.39076,1.36876,1.34652,1.32407,1.30143,1.27863,1.2557,1.23265,1.20952,1.18633,1.16311,1.13988,1.11666,1.09348,1.07036,1.04732,1.02437,1.00153,0.978822,0.956246,0.933814,0.911533,0.889406,0.867436,0.845622,0.823961,0.802449,0.781079,0.759843,0.73873,0.717728,0.696824,0.676002,0.655247,0.634541,0.613866,0.593202,0.572528,0.551823,0.531065,0.510229,0.489293,0.468231,0.447017,0.425624,0.404023,0.382185,0.36008,0.337675,0.314935,0.291825,0.268307,0.244339,0.219879,0.194879,0.169289,0.143055,0.116119,0.0884169,0.0598806,0.0304353,0
2,1.98812,1.97616,1.9641,1.95195,1.93968,1.92728,1.91473,1.90203,1.88916,1.8761,1.86284,1.84938,1.83568,1.82175,1.80757,1.79312,1.77839,1.76338,1.74806,1.73243,1.71648,1.7002,1.68357,1.6666,1.64927,1.63159,1.61354,1.59513,1.57635,1.55722,1.53772,1.51787,1.49768,1.47715,1.4563,1.43514,1.41369,1.39195,1.36997,1.34774,1.32531,1.30268,1.27989,1.25696,1.23392,1.21079,1.1876,1.16438,1.14114,1.11792,1.09473,1.0716,1.04855,1.02559,1.00274,0.980013,0.957422,0.934974,0.912675,0.890531,0.868543,0.84671,0.82503,0.803498,0.782108,0.760851,0.739717,0.718694,0.697768,0.676925,0.656148,0.63542,0.614721,0.594034,0.573336,0.552608,0.531825,0.510965,0.490004,0.468916,0.447677,0.426257,0.40463,0.382765,0.360632,0.338199,0.31543,0.292291,0.268742,0.244742,0.220248,0.195213,0.169586,0.143313,0.116334,0.088586,0.0599991,0.0304978,0
2,1.98815,1.97622,1.9642,1.95208,1.93984,1.92747,1.91495,1.90228,1.88944,1.87642,1.86319,1.84976,1.83609,1.8222,1.80804,1.79363,1.77893,1.76395,1.74867,1.73307,1.71715,1.7009,1.68431,1.66737,1.65008,1.63243,1.61442,1.59604,1.5773,1.5582,1.53874,1.51892,1.49876,1.47826,1.45744,1.43631,1.41488,1.39317,1.37121,1.349,1.32659,1.30398,1.2812,1.25829,1.23525,1.21213,1.18895,1.16573,1.14249,1.11927,1.09608,1.07294,1.04988,1.02691,1.00405,0.981317,0.958713,0.93625,0.913936,0.891774,0.869768,0.847916,0.826217,0.804664,0.783253,0.761974,0.740817,0.71977,0.69882,0.677952,0.657149,0.636395,0.61567,0.594955,0.57423,0.553473,0.532662,0.511773,0.490782,0.469665,0.448395,0.426944,0.405286,0.383389,0.361224,0.338758,0.315956,0.292782,0.269198,0.245162,0.220632,0.195558,0.169891,0.143575,0.116552,0.0887558,0.0601172,0.0305596,0
