2,1.98722,1.97442,1.96157,1.94866,1.93567,1.92257,1.90936,1.89602,1.88252,1.86886,1.85502,1.84099,1.82674,1.81228,1.79757,1.78262,1.7674,1.75191,1.73613,1.72006,1.70368,1.687,1.66999,1.65266,1.635,1.61701,1.59868,1.58003,1.56105,1.54174,1.52211,1.50217,1.48193,1.4614,1.44059,1.41951,1.39819,1.37664,1.35488,1.33292,1.3108,1.28852,1.26611,1.2436,1.221,1.19834,1.17564,1.15291,1.13018,1.10747,1.0848,1.06217,1.03961,1.01714,0.99475,0.972465,0.950292,0.928235,0.906301,0.884491,0.862808,0.841251,0.819817,0.798502,0.7773,0.756205,0.735206,0.714295,0.693458,0.672682,0.651954,0.631258,0.610576,0.589892,0.569186,0.548439,0.527629,0.506736,0.485737,0.464609,0.443326,0.421865,0.400198,0.378299,0.356139,0.333689,0.310919,0.287797,0.26429,0.240365,0.215984,0.191113,0.165713,0.139746,0.113171,0.0859478,0.0580372,0.0293998,0
2,1.98747,1.97493,1.96237,1.94978,1.93713,1.92442,1.91164,1.89877,1.8858,1.87272,1.85951,1.84617,1.83269,1.81904,1.80524,1.79125,1.77708,1.76272,1.74815,1.73338,1.71838,1.70315,1.6877,1.672,1.65606,1.63987,1.62343,1.60673,1.58978,1.57256,1.55508,1.53735,1.51935,1.50109,1.48258,1.46382,1.44481,1.42557,1.40609,1.38638,1.36646,1.34634,1.32601,1.3055,1.28481,1.26396,1.24296,1.22182,1.20055,1.17916,1.15767,1.13608,1.11441,1.09267,1.07086,1.049,1.02709,1.00513,0.983138,0.961112,0.939056,0.916971,0.894857,0.872716,0.850543,0.828337,0.806093,0.783807,0.761472,0.73908,0.716624,0.694095,0.671482,0.648775,0.625963,0.603032,0.57997,0.556763,0.533396,0.509854,0.48612,0.462178,0.438009,0.413594,0.388914,0.363946,0.338668,0.313056,0.287083,0.260722,0.233941,0.206709,0.17899,0.150744,0.12193,0.0925015,0.0624079,0.0315941,0
2,1.98739,1.97477,1.96214,1.94948,1.93677,1.924,1.91117,1.89826,1.88525,1.87213,1.8589,1.84553,1.83203,1.81838,1.80457,1.79059,1.77643,1.76208,1.74754,1.73279,1.71783,1.70265,1.68724,1.67161,1.65573,1.63961,1.62325,1.60664,1.58978,1.57266,1.55529,1.53766,1.51978,1.50165,1.48327,1.46464,1.44577,1.42667,1.40733,1.38777,1.368,1.34802,1.32785,1.30748,1.28694,1.26624,1.24538,1.22437,1.20323,1.18197,1.1606,1.13912,1.11756,1.09591,1.07419,1.0524,1.03055,1.00865,0.986707,0.964716,0.942683,0.920611,0.898499,0.876348,0.854155,0.831917,0.809632,0.787293,0.764895,0.742432,0.719895,0.697275,0.674564,0.651751,0.628825,0.605774,0.582586,0.559248,0.535744,0.512062,0.488185,0.464096,0.439779,0.415216,0.390386,0.36527,0.339846,0.314091,0.287978,0.261482,0.234574,0.207221,0.179389,0.151041,0.122137,0.0926314,0.0624763,0.0316185,0
2,1.9873,1.9746,1.96189,1.94916,1.93639,1.92357,1.91068,1.89772,1.88467,1.87152,1.85826,1.84487,1.83135,1.81769,1.80388,1.7899,1.77575,1.76142,1.7469,1.73218,1.71725,1.70212,1.68676,1.67118,1.65537,1.63933,1.62304,1.60652,1.58975,1.57273,1.55547,1.53795,1.52019,1.50219,1.48394,1.46544,1.44671,1.42775,1.40856,1.38915,1.36953,1.3497,1.32967,1.30946,1.28907,1.26851,1.24779,1.22692,1.20591,1.18478,1.16353,1.14216,1.1207,1.09915,1.07752,1.05581,1.03404,1.0122,0.990297,0.968342,0.946336,0.924278,0.90217,0.880011,0.857799,0.835532,0.813206,0.790817,0.768358,0.745823,0.723206,0.700497,0.677688,0.654768,0.631729,0.608557,0.585242,0.561771,0.53813,0.514306,0.490283,0.466047,0.44158,0.416866,0.391885,0.366619,0.341046,0.315145,0.288891,0.262258,0.235218,0.207742,0.179796,0.151344,0.122348,0.0927643,0.0625465,0.0316436,0
2,1.98721,1.97443,1.96164,1.94884,1.936,1.92312,1.91018,1.89717,1.88407,1.87089,1.85759,1.84419,1.83065,1.81698,1.80316,1.78918,1.77504,1.76073,1.74623,1.73154,1.71665,1.70156,1.68625,1.67073,1.65499,1.63902,1.62282,1.60638,1.5897,1.57279,1.55563,1.53823,1.52059,1.50271,1.48459,1.46623,1.44764,1.42882,1.40978,1.39051,1.37104,1.35136,1.33149,1.31142,1.29118,1.27077,1.25019,1.22946,1.20859,1.18758,1.16645,1.14521,1.12386,1.10241,1.08086,1.05924,1.03753,1.01575,0.993901,0.971986,0.950008,0.927967,0.905865,0.8837,0.861472,0.839177,0.816812,0.794373,0.771855,0.74925,0.726553,0.703755,0.680848,0.657823,0.63467,0.611378,0.587935,0.564331,0.540552,0.516584,0.492415,0.468029,0.443411,0.418544,0.39341,0.367992,0.342268,0.316219,0.289821,0.263049,0.235876,0.208275,0.180212,0.151655,0.122565,0.0929008,0.0626188,0.0316696,0
2,1.98712,1.97425,1.96138,1.9485,1.93559,1.92265,1.90965,1.89659,1.88346,1.87023,1.85691,1.84348,1.82992,1.81624,1.80242,1.78844,1.77431,1.76001,1.74553,1.73088,1.71603,1.70098,1.68573,1.67026,1.65459,1.63869,1.62257,1.60622,1.58964,1.57282,1.55577,1.53849,1.52097,1.50321,1.48522,1.467,1.44855,1.42987,1.41098,1.39186,1.37254,1.35301,1.33329,1.31338,1.29328,1.27302,1.25258,1.232,1.21126,1.19038,1.16938,1.14825,1.12701,1.10566,1.08421,1.06266,1.04103,1.01931,0.997516,0.975642,0.953694,0.931673,0.909579,0.887411,0.865167,0.842847,0.820445,0.797958,0.775381,0.752708,0.729933,0.707047,0.684043,0.660913,0.637646,0.614233,0.590663,0.566925,0.543007,0.518896,0.494579,0.470042,0.445271,0.420249,0.394961,0.369388,0.343512,0.317313,0.290769,0.263855,0.236548,0.208819,0.180638,0.151973,0.122787,0.0930416,0.0626938,0.0316969,0
2,1.98702,1.97406,1.96111,1.94815,1.93518,1.92217,1.90912,1.89601,1.88282,1.86956,1.85621,1.84275,1.82918,1.81548,1.80165,1.78768,1.77356,1.75927,1.74482,1.73019,1.71538,1.70038,1.68518,1.66978,1.65416,1.63834,1.6223,1.60604,1.58955,1.57284,1.5559,1.53873,1.52133,1.5037,1.48584,1.46775,1.44944,1.43091,1.41216,1.3932,1.37402,1.35465,1.33508,1.31532,1.29537,1.27525,1.25497,1.23452,1.21392,1.19317,1.17229,1.15128,1.13015,1.1089,1.08755,1.06609,1.04453,1.02288,1.00114,0.979306,0.95739,0.93539,0.913306,0.891137,0.868881,0.846536,0.8241,0.801567,0.778933,0.756193,0.733341,0.710368,0.687269,0.664034,0.640654,0.617121,0.593423,0.569551,0.545493,0.521238,0.496773,0.472084,0.447159,0.421982,0.396537,0.370809,0.344779,0.318428,0.291735,0.264679,0.237234,0.209376,0.181075,0.1523,0.123016,0.0931872,0.0627719,0.0317256,0
2,1.98692,1.97387,1.96083,1.9478,1.93475,1.92168,1.90857,1.8954,1.88218,1.86887,1.85549,1.842,1.82841,1.81471,1.80087,1.7869,1.77279,1.75852,1.74409,1.72949,1.71472,1.69976,1.68461,1.66927,1.65372,1.63798,1.62202,1.60584,1.58945,1.57284,1.55601,1.53895,1.52167,1.50417,1.48644,1.46849,1.45032,1.43193,1.41333,1.39451,1.37549,1.35627,1.33685,1.31724,1.29745,1.27747,1.25733,1.23703,1.21656,1.19595,1.1752,1.15431,1.13329,1.11214,1.09088,1.06951,1.04803,1.02644,1.00476,0.982972,0.961091,0.939114,0.917042,0.894874,0.872608,0.850241,0.827772,0.805195,0.782507,0.759701,0.736773,0.713715,0.690521,0.667182,0.643691,0.620037,0.596213,0.572207,0.54801,0.52361,0.498996,0.474155,0.449075,0.423741,0.398139,0.372253,0.346067,0.319563,0.29272,0.265519,0.237936,0.209946,0.181523,0.152636,0.123253,0.0933383,0.0628535,0.0317562,0
2,1.98682,1.97367,1.96055,1.94744,1.93432,1.92117,1.908,1.89479,1.88151,1.86817,1.85475,1.84124,1.82763,1.81391,1.80007,1.78611,1.772,1.75775,1.74334,1.72877,1.71404,1.69912,1.68403,1.66875,1.65327,1.6376,1.62172,1.60563,1.58934,1.57283,1.5561,1.53916,1.522,1.50463,1.48703,1.46922,1.45118,1.43294,1.41448,1.39582,1.37694,1.35787,1.33861,1.31915,1.2995,1.27968,1.25968,1.23952,1.21919,1.19871,1.17808,1.15731,1.13641,1.11537,1.0942,1.07292,1.05152,1.03,1.00837,0.986635,0.964791,0.94284,0.920782,0.898617,0.876343,0.853957,0.831456,0.808838,0.786097,0.763228,0.740226,0.717084,0.693797,0.670356,0.646753,0.622981,0.59903,0.574891,0.550554,0.52601,0.501247,0.476253,0.451017,0.425525,0.399765,0.373721,0.347378,0.320718,0.293725,0.266377,0.238653,0.21053,0.181982,0.152982,0.123497,0.0934954,0.0629392,0.0317887,0
2,1.98672,1.97347,1.96026,1.94707,1.93387,1.92066,1.90743,1.89416,1.88084,1.86746,1.854,1.84047,1.82684,1.81311,1.79926,1.7853,1.7712,1.75696,1.74258,1.72804,1.71334,1.69848,1.68343,1.66821,1.6528,1.6372,1.62141,1.60541,1.58921,1.5728,1.55619,1.53936,1.52232,1.50507,1.4876,1.46992,1.45203,1.43393,1.41562,1.3971,1.37838,1.35946,1.34034,1.32103,1.30154,1.28186,1.26201,1.24199,1.2218,1.20145,1.18095,1.1603,1.13951,1.11858,1.09751,1.07632,1.05499,1.03355,1.01198,0.990291,0.968486,0.946563,0.924521,0.902362,0.880081,0.857678,0.835149,0.812491,0.789699,0.766769,0.743695,0.720472,0.697092,0.67355,0.649838,0.625947,0.601871,0.5776,0.553124,0.528435,0.503523,0.478376,0.452984,0.427335,0.401415,0.375212,0.34871,0.321895,0.294748,0.267252,0.239386,0.211129,0.182455,0.153338,0.12375,0.093659,0.0630294,0.0318235,0
2,1.98661,1.97327,1.95997,1.94669,1.93342,1.92014,1.90685,1.89352,1.88015,1.86673,1.85324,1.83968,1.82603,1.81229,1.79844,1.78447,1.77038,1.75616,1.74181,1.7273,1.71264,1.69782,1.68283,1.66767,1.65232,1.6368,1.62108,1.60517,1.58907,1.57276,1.55626,1.53954,1.52262,1.5055,1.48816,1.47062,1.45286,1.4349,1.41673,1.39836,1.37979,1.36102,1.34205,1.3229,1.30355,1.28402,1.26432,1.24444,1.22439,1.20417,1.1838,1.16327,1.14259,1.12177,1.1008,1.07969,1.05845,1.03708,1.01557,0.993934,0.97217,0.950277,0.928254,0.906102,0.883818,0.8614,0.838845,0.816149,0.793309,0.770319,0.747176,0.723873,0.700404,0.676762,0.652942,0.628935,0.604734,0.580331,0.555718,0.530885,0.505824,0.480524,0.454976,0.429168,0.403088,0.376725,0.350065,0.323092,0.295792,0.268146,0.240136,0.211742,0.18294,0.153706,0.124013,0.0938298,0.0631244,0.0318607,0
2,1.9865,1.97307,1.95967,1.94631,1.93296,1.91961,1.90625,1.89287,1.87946,1.86599,1.85247,1.83888,1.82521,1.81146,1.7976,1.78364,1.76956,1.75536,1.74102,1.72655,1.71192,1.69715,1.68221,1.66711,1.65183,1.63638,1.62075,1.60493,1.58892,1.57272,1.55631,1.53971,1.52291,1.50591,1.4887,1.47129,1.45368,1.43586,1.41783,1.39961,1.38118,1.36256,1.34375,1.32474,1.30554,1.28616,1.2666,1.24686,1.22694,1.20686,1.18662,1.16621,1.14565,1.12493,1.10406,1.08305,1.06189,1.04059,1.01914,0.997561,0.975839,0.953978,0.931976,0.909834,0.887548,0.865118,0.842539,0.819808,0.796922,0.773876,0.750665,0.727284,0.703727,0.679988,0.656061,0.631939,0.607616,0.583082,0.558332,0.533356,0.508147,0.482695,0.45699,0.431024,0.404785,0.378261,0.351441,0.32431,0.296854,0.269058,0.240903,0.212371,0.18344,0.154086,0.124285,0.0940082,0.0632246,0.0319007,0
2,1.98639,1.97286,1.95937,1.94592,1.93249,1.91908,1.90565,1.89222,1.87875,1.86525,1.85169,1.83808,1.82439,1.81062,1.79676,1.7828,1.76873,1.75454,1.74023,1.72579,1.7112,1.69647,1.68159,1.66655,1.65134,1.63596,1.62041,1.60467,1.58876,1.57266,1.55636,1.53987,1.52319,1.50631,1.48923,1.47195,1.45447,1.43679,1.41891,1.40083,1.38256,1.36408,1.34541,1.32655,1.3075,1.28827,1.26885,1.24925,1.22947,1.20952,1.18941,1.16912,1.14867,1.12806,1.1073,1.08637,1.0653,1.04407,1.02269,1.00116,0.979487,0.95766,0.935682,0.913552,0.891267,0.868827,0.846226,0.823463,0.800534,0.777433,0.754157,0.730701,0.707059,0.683225,0.659193,0.634958,0.610513,0.585851,0.560965,0.535847,0.510491,0.484887,0.459027,0.432902,0.406503,0.379818,0.352838,0.325548,0.297937,0.269989,0.241688,0.213016,0.183953,0.154478,0.124568,0.0941946,0.0633304,0.0319436,0
2,1.98629,1.97265,1.95906,1.94553,1.93202,1.91854,1.90505,1.89156,1.87804,1.8645,1.85091,1.83726,1.82356,1.80977,1.79591,1.78195,1.76789,1.75372,1.73943,1.72502,1.71047,1.69579,1.68096,1.66597,1.65083,1.63553,1.62006,1.60441,1.58859,1.57259,1.5564,1.54002,1.52346,1.5067,1.48974,1.4726,1.45525,1.43771,1.41997,1.40203,1.3839,1.36557,1.34705,1.32834,1.30944,1.29035,1.27107,1.25161,1.23197,1.21215,1.19216,1.172,1.15166,1.13116,1.1105,1.08967,1.06868,1.04752,1.02621,1.00474,0.983111,0.961319,0.939367,0.917251,0.89497,0.872522,0.849903,0.82711,0.80414,0.780987,0.757649,0.73412,0.710394,0.686468,0.662334,0.637988,0.613424,0.588634,0.563614,0.538356,0.512853,0.487098,0.461083,0.434801,0.408242,0.381397,0.354256,0.326807,0.299039,0.270938,0.242489,0.213676,0.184481,0.154883,0.124861,0.0943894,0.0634421,0.0319896,0
2,1.98618,1.97243,1.95876,1.94514,1.93155,1.91799,1.90444,1.89089,1.87733,1.86374,1.85012,1.83645,1.82272,1.80892,1.79505,1.7811,1.76705,1.75289,1.73863,1.72425,1.70974,1.6951,1.68032,1.6654,1.65032,1.63509,1.6197,1.60414,1.58841,1.57251,1.55642,1.54016,1.52371,1.50707,1.49024,1.47322,1.45601,1.43861,1.42101,1.40321,1.38522,1.36704,1.34866,1.3301,1.31134,1.29239,1.27325,1.25393,1.23443,1.21474,1.19488,1.17483,1.15462,1.13422,1.11366,1.09292,1.07202,1.05094,1.0297,1.00829,0.986704,0.96495,0.943025,0.920926,0.898652,0.876198,0.853563,0.830743,0.807735,0.784533,0.761135,0.737536,0.71373,0.689713,0.66548,0.641025,0.616343,0.591429,0.566276,0.540879,0.515231,0.489327,0.463158,0.436719,0.410001,0.382995,0.355693,0.328086,0.300161,0.271906,0.243309,0.214354,0.185024,0.155301,0.125165,0.094593,0.0635599,0.0320388,0
2,1.98606,1.97222,1.95845,1.94474,1.93108,1.91744,1.90383,1.89022,1.87661,1.86298,1.84932,1.83563,1.82188,1.80807,1.7942,1.78024,1.7662,1.75206,1.73782,1.72347,1.709,1.69441,1.67968,1.66482,1.64981,1.63465,1.61934,1.60386,1.58823,1.57242,1.55644,1.54028,1.52395,1.50743,1.49072,1.47383,1.45675,1.43948,1.42202,1.40436,1.38652,1.36848,1.35025,1.33182,1.31321,1.2944,1.2754,1.25622,1.23685,1.21729,1.19755,1.17763,1.15753,1.13724,1.11678,1.09614,1.07532,1.05432,1.03315,1.01179,0.990262,0.968548,0.946653,0.924573,0.902306,0.87985,0.857202,0.834358,0.811314,0.788067,0.764612,0.740945,0.717062,0.692957,0.668627,0.644066,0.619269,0.594232,0.568949,0.543415,0.517624,0.491571,0.46525,0.438655,0.411778,0.384613,0.357151,0.329383,0.301301,0.272892,0.244146,0.215047,0.185582,0.155733,0.125481,0.0948057,0.0636842,0.0320915,0
2,1.98595,1.972,1.95814,1.94434,1.9306,1.91689,1.90322,1.88955,1.87589,1.86222,1.84853,1.8348,1.82104,1.80722,1.79334,1.77939,1.76535,1.75123,1.73702,1.7227,1.70827,1.69372,1.67904,1.66424,1.64929,1.63421,1.61897,1.60358,1.58803,1.57232,1.55644,1.5404,1.52417,1.50777,1.49119,1.47442,1.45747,1.44033,1.42301,1.40549,1.38778,1.36988,1.35179,1.33351,1.31504,1.29637,1.27751,1.25846,1.23923,1.2198,1.20018,1.18038,1.16039,1.14022,1.11986,1.09931,1.07858,1.05766,1.03655,1.01526,0.993779,0.972108,0.950244,0.928185,0.905929,0.883474,0.860815,0.837949,0.814873,0.791582,0.768074,0.744342,0.720385,0.696196,0.671771,0.647107,0.622198,0.59704,0.571629,0.54596,0.520029,0.493829,0.467357,0.440607,0.413572,0.386248,0.358626,0.3307,0.30246,0.273897,0.245,0.215758,0.186155,0.156178,0.125808,0.0950277,0.0638152,0.0321476,0
2,1.98584,1.97179,1.95783,1.94394,1.93012,1.91635,1.9026,1.88889,1.87517,1.86146,1.84774,1.83398,1.8202,1.80637,1.79248,1.77853,1.76451,1.75041,1.73621,1.72192,1.70753,1.69302,1.6784,1.66365,1.64877,1.63376,1.6186,1.60329,1.58783,1.57222,1.55644,1.5405,1.52438,1.5081,1.49164,1.47499,1.45817,1.44116,1.42397,1.40659,1.38902,1.37126,1.35331,1.33516,1.31683,1.2983,1.27958,1.26066,1.24156,1.22226,1.20277,1.18308,1.16321,1.14314,1.12288,1.10243,1.08178,1.06094,1.03991,1.01868,0.997252,0.975624,0.953793,0.931758,0.909516,0.887063,0.864396,0.841511,0.818406,0.795075,0.771516,0.747724,0.723694,0.699424,0.674908,0.650143,0.625125,0.59985,0.574314,0.548512,0.522442,0.496098,0.469476,0.442573,0.415382,0.3879,0.360119,0.332034,0.303637,0.274919,0.245872,0.216484,0.186744,0.156636,0.126147,0.0952593,0.063953,0.0322075,0
2,1.98573,1.97157,1.95752,1.94355,1.92964,1.9158,1.90199,1.88822,1.87446,1.8607,1.84694,1.83316,1.81936,1.80552,1.79163,1.77768,1.76367,1.74958,1.73541,1.72115,1.70679,1.69233,1.67776,1.66307,1.64825,1.63331,1.61822,1.603,1.58763,1.57211,1.55643,1.54059,1.52458,1.50841,1.49207,1.47555,1.45885,1.44197,1.42491,1.40766,1.39022,1.3726,1.35479,1.33678,1.31858,1.30019,1.2816,1.26282,1.24384,1.22467,1.2053,1.18573,1.16597,1.14601,1.12585,1.1055,1.08494,1.06418,1.04322,1.02205,1.00067,0.979092,0.957297,0.935287,0.91306,0.890612,0.86794,0.84504,0.821908,0.798541,0.774934,0.751084,0.726986,0.702638,0.678034,0.653172,0.628048,0.602658,0.576999,0.551068,0.524861,0.498375,0.471606,0.444551,0.417206,0.389567,0.361628,0.333385,0.304831,0.275959,0.246761,0.217227,0.187347,0.157109,0.126499,0.0955005,0.0640977,0.0322711,0
2,1.98562,1.97136,1.95721,1.94315,1.92917,1.91525,1.90138,1.88755,1.87374,1.85995,1.84615,1.83235,1.81852,1.80467,1.79077,1.77683,1.76283,1.74875,1.73461,1.72038,1.70606,1.69164,1.67712,1.66248,1.64773,1.63285,1.61785,1.6027,1.58742,1.57199,1.55641,1.54067,1.52477,1.50871,1.49248,1.47608,1.4595,1.44275,1.42582,1.4087,1.3914,1.37391,1.35622,1.33835,1.32029,1.30203,1.28357,1.26492,1.24607,1.22702,1.20778,1.18833,1.16868,1.14882,1.12877,1.1085,1.08803,1.06735,1.04646,1.02536,1.00404,0.982506,0.960748,0.938766,0.916557,0.894117,0.871442,0.848529,0.825374,0.801973,0.778322,0.754417,0.730255,0.705832,0.681144,0.656188,0.630961,0.60546,0.579682,0.553624,0.527283,0.500658,0.473744,0.44654,0.419042,0.391248,0.363152,0.334752,0.306041,0.277015,0.247666,0.217986,0.187966,0.157595,0.126862,0.0957515,0.0642495,0.0323385,0
2,1.98551,1.97115,1.9569,1.94276,1.9287,1.91471,1.90078,1.88689,1.87303,1.8592,1.84537,1.83154,1.8177,1.80383,1.78993,1.77599,1.76199,1.74794,1.73381,1.71961,1.70533,1.69095,1.67648,1.6619,1.64721,1.6324,1.61747,1.6024,1.5872,1.57186,1.55637,1.54074,1.52494,1.50899,1.49287,1.47659,1.46013,1.4435,1.4267,1.40971,1.39253,1.37517,1.35762,1.33988,1.32195,1.30382,1.2855,1.26697,1.24825,1.22932,1.2102,1.19086,1.17132,1.15157,1.13162,1.11145,1.09107,1.07047,1.04965,1.02861,1.00735,0.985862,0.964143,0.942191,0.920002,0.897572,0.874897,0.851975,0.828799,0.805368,0.781676,0.75772,0.733497,0.709002,0.684234,0.659188,0.633861,0.608252,0.582358,0.556176,0.529705,0.502943,0.475887,0.448536,0.420888,0.39294,0.364689,0.336133,0.307267,0.278087,0.248587,0.21876,0.188599,0.158095,0.127237,0.0960123,0.0644084,0.0324098,0
2,1.9854,1.97094,1.9566,1.94237,1.92823,1.91417,1.90017,1.88623,1.87233,1.85845,1.84459,1.83074,1.81687,1.80299,1.78909,1.77515,1.76116,1.74712,1.73302,1.71885,1.70461,1.69027,1.67585,1.66132,1.64669,1.63194,1.61708,1.6021,1.58698,1.57173,1.55633,1.54079,1.5251,1.50926,1.49325,1.47708,1.46074,1.44423,1.42755,1.41068,1.39363,1.3764,1.35898,1.34137,1.32357,1.30557,1.28737,1.26897,1.25037,1.23156,1.21255,1.19333,1.1739,1.15426,1.1344,1.11433,1.09403,1.07351,1.05277,1.0318,1.01059,0.989154,0.967476,0.945555,0.923389,0.900971,0.8783,0.85537,0.832177,0.808719,0.784989,0.760986,0.736705,0.712144,0.687298,0.662165,0.636744,0.61103,0.585024,0.558722,0.532124,0.505228,0.478033,0.450537,0.422741,0.394641,0.366237,0.337527,0.308506,0.279173,0.249523,0.21955,0.189247,0.158608,0.127624,0.0962829,0.0645744,0.032485,0
2,1.98529,1.97073,1.9563,1.94198,1.92776,1.91364,1.89958,1.88558,1.87163,1.85771,1.84382,1.82994,1.81606,1.80217,1.78826,1.77432,1.76034,1.74632,1.73224,1.7181,1.70389,1.68959,1.67521,1.66074,1.64617,1.63149,1.6167,1.60179,1.58675,1.57158,1.55628,1.54084,1.52525,1.5095,1.49361,1.47755,1.46132,1.44493,1.42836,1.41162,1.3947,1.37759,1.3603,1.34281,1.32513,1.30726,1.28918,1.27091,1.25243,1.23374,1.21485,1.19574,1.17642,1.15688,1.13712,1.11714,1.09693,1.07649,1.05582,1.03491,1.01377,0.992378,0.970742,0.948855,0.926712,0.90431,0.881644,0.85871,0.835504,0.812021,0.788258,0.764211,0.739876,0.715251,0.690332,0.665117,0.639604,0.61379,0.587675,0.561257,0.534535,0.507508,0.480177,0.452541,0.424599,0.396351,0.367795,0.338932,0.309759,0.280273,0.250473,0.220353,0.189909,0.159134,0.128022,0.0965632,0.0647476,0.0325641,0
2,1.98518,1.97052,1.956,1.9416,1.92731,1.91311,1.89899,1.88494,1.87094,1.85699,1.84306,1.82915,1.81525,1.80135,1.78744,1.7735,1.75953,1.74552,1.73147,1.71735,1.70317,1.68892,1.67459,1.66017,1.64565,1.63104,1.61631,1.60148,1.58652,1.57144,1.55622,1.54087,1.52538,1.50973,1.49394,1.47799,1.46188,1.4456,1.42915,1.41253,1.39572,1.37874,1.36156,1.3442,1.32665,1.3089,1.29094,1.27279,1.25443,1.23586,1.21707,1.19808,1.17886,1.15942,1.13976,1.11987,1.09975,1.07939,1.05879,1.03795,1.01687,0.995529,0.973937,0.952084,0.929968,0.907583,0.884925,0.86199,0.838772,0.815269,0.791475,0.767388,0.743004,0.718319,0.693331,0.668037,0.642436,0.616527,0.590307,0.563776,0.536934,0.509782,0.482318,0.454544,0.426459,0.398065,0.36936,0.340346,0.311022,0.281386,0.251436,0.22117,0.190584,0.159673,0.128432,0.096853,0.0649279,0.0326471,0
2,1.98508,1.97032,1.9557,1.94122,1.92685,1.91259,1.89841,1.8843,1.87026,1.85627,1.84231,1.82838,1.81446,1.80055,1.78663,1.77269,1.75873,1.74474,1.7307,1.71662,1.70247,1.68825,1.67397,1.6596,1.64514,1.63058,1.61593,1.60116,1.58628,1.57128,1.55615,1.54089,1.52549,1.50995,1.49426,1.47841,1.46241,1.44624,1.4299,1.41339,1.39671,1.37984,1.36279,1.34555,1.32811,1.31048,1.29264,1.27461,1.25636,1.2379,1.21923,1.20034,1.18123,1.16189,1.14233,1.12253,1.10249,1.08221,1.06169,1.04091,1.01989,0.998603,0.977055,0.955239,0.933151,0.910785,0.888137,0.865203,0.841978,0.818457,0.794637,0.770513,0.746082,0.721342,0.696289,0.670921,0.645237,0.619235,0.592915,0.566276,0.539319,0.512044,0.484451,0.456542,0.428319,0.399781,0.370931,0.341768,0.312294,0.282509,0.252411,0.221999,0.191272,0.160224,0.128853,0.0971521,0.0651151,0.032734,0
2,1.98497,1.97012,1.95541,1.94085,1.92641,1.91208,1.89784,1.88368,1.86959,1.85556,1.84157,1.82761,1.81368,1.79975,1.78583,1.7719,1.75794,1.74396,1.72995,1.71589,1.70177,1.6876,1.67335,1.65903,1.64463,1.63013,1.61554,1.60085,1.58604,1.57112,1.55607,1.5409,1.52559,1.51014,1.49455,1.47881,1.46291,1.44685,1.43062,1.41423,1.39765,1.3809,1.36396,1.34684,1.32952,1.312,1.29428,1.27636,1.25823,1.23988,1.22132,1.20253,1.18352,1.16429,1.14481,1.1251,1.10515,1.08495,1.0645,1.04379,1.02283,1.00159,0.980092,0.958313,0.936255,0.913911,0.891276,0.868346,0.845115,0.82158,0.797736,0.77358,0.749107,0.724315,0.699201,0.673764,0.648001,0.621912,0.595496,0.568753,0.541684,0.51429,0.486573,0.458534,0.430174,0.401497,0.372503,0.343195,0.313574,0.283641,0.253397,0.22284,0.191971,0.160787,0.129285,0.0974604,0.0653091,0.0328247,0
