0,-0.00946416,-0.0189195,-0.0283736,-0.0378321,-0.0472989,-0.0567772,-0.0662691,-0.0757756,-0.0852971,-0.094833,-0.104382,-0.113942,-0.123509,-0.133081,-0.142651,-0.152215,-0.161765,-0.171294,-0.180793,-0.190253,-0.199662,-0.20901,-0.218283,-0.227469,-0.236553,-0.24552,-0.254354,-0.263039,-0.271557,-0.279891,-0.288024,-0.295937,-0.303612,-0.311031,-0.318177,-0.325031,-0.331578,-0.337801,-0.343684,-0.349212,-0.354373,-0.359154,-0.363542,-0.367529,-0.371106,-0.374264,-0.376998,-0.379303,-0.381176,-0.382613,-0.383615,-0.384181,-0.384313,-0.384013,-0.383284,-0.382129,-0.380555,-0.378565,-0.376167,-0.373365,-0.370167,-0.36658,-0.362609,-0.358263,-0.353547,-0.348468,-0.343032,-0.337246,-0.331115,-0.324645,-0.31784,-0.310706,-0.303245,-0.295463,-0.287362,-0.278945,-0.270215,-0.261174,-0.251824,-0.242165,-0.2322,-0.221929,-0.211352,-0.20047,-0.189282,-0.177788,-0.165988,-0.153879,-0.141462,-0.128735,-0.115697,-0.102345,-0.0886779,-0.0746947,-0.0603935,-0.0457733,-0.0308336,-0.0155751,0
0,-0.00958652,-0.0192402,-0.0289634,-0.0387585,-0.0486271,-0.0585705,-0.0685896,-0.0786845,-0.0888548,-0.0990994,-0.109416,-0.119803,-0.130255,-0.140769,-0.151339,-0.161957,-0.172615,-0.183306,-0.194017,-0.204738,-0.215455,-0.226153,-0.236817,-0.24743,-0.257972,-0.268424,-0.278766,-0.288975,-0.299027,-0.308899,-0.318567,-0.328004,-0.337185,-0.346085,-0.354676,-0.362935,-0.370836,-0.378354,-0.385467,-0.392152,-0.398389,-0.404158,-0.409443,-0.414228,-0.418501,-0.42225,-0.425468,-0.428147,-0.430285,-0.431878,-0.432929,-0.43344,-0.433415,-0.432861,-0.431786,-0.430198,-0.428109,-0.42553,-0.422473,-0.41895,-0.414975,-0.410561,-0.405719,-0.400463,-0.394805,-0.388757,-0.382328,-0.37553,-0.368372,-0.360862,-0.353008,-0.344816,-0.336293,-0.327443,-0.318272,-0.308781,-0.298974,-0.288853,-0.278419,-0.267673,-0.256614,-0.245242,-0.233556,-0.221554,-0.209233,-0.19659,-0.183622,-0.170323,-0.156689,-0.142713,-0.128389,-0.113707,-0.0986596,-0.0832354,-0.0674228,-0.0512086,-0.0345781,-0.0175147,0
0,-0.00961751,-0.0193057,-0.0290672,-0.0389043,-0.048819,-0.0588127,-0.0688863,-0.07904,-0.0892736,-0.099586,-0.109975,-0.120439,-0.130973,-0.141573,-0.152234,-0.162947,-0.173706,-0.184501,-0.195322,-0.206155,-0.216989,-0.227808,-0.238596,-0.249336,-0.260009,-0.270594,-0.281071,-0.291416,-0.301606,-0.311617,-0.321423,-0.330998,-0.340316,-0.34935,-0.358074,-0.366462,-0.374488,-0.382128,-0.389356,-0.39615,-0.40249,-0.408355,-0.413728,-0.418593,-0.422937,-0.426748,-0.430018,-0.432741,-0.434912,-0.43653,-0.437595,-0.438111,-0.438082,-0.437514,-0.436417,-0.434799,-0.432672,-0.430048,-0.426938,-0.423357,-0.419318,-0.414833,-0.409917,-0.404582,-0.398842,-0.392707,-0.386189,-0.379299,-0.372047,-0.36444,-0.356488,-0.348196,-0.339572,-0.330619,-0.321344,-0.311748,-0.301835,-0.291607,-0.281065,-0.270209,-0.25904,-0.247556,-0.235757,-0.22364,-0.211203,-0.198442,-0.185353,-0.171932,-0.158173,-0.144069,-0.129614,-0.114797,-0.0996108,-0.0840431,-0.0680821,-0.0517137,-0.0349224,-0.017691,0
0,-0.00965107,-0.0193762,-0.0291783,-0.0390598,-0.0490228,-0.0590689,-0.069199,-0.0794136,-0.0897124,-0.100095,-0.110558,-0.121101,-0.131718,-0.142407,-0.15316,-0.163971,-0.174832,-0.185733,-0.196664,-0.207612,-0.218565,-0.229506,-0.240421,-0.25129,-0.262095,-0.272815,-0.283428,-0.293912,-0.304242,-0.314393,-0.324339,-0.334054,-0.343511,-0.352683,-0.361542,-0.370061,-0.378215,-0.385977,-0.393324,-0.40023,-0.406675,-0.412639,-0.418102,-0.42305,-0.427467,-0.431344,-0.434669,-0.437438,-0.439645,-0.441289,-0.442371,-0.442894,-0.442863,-0.442284,-0.441166,-0.43952,-0.437356,-0.434687,-0.431526,-0.427887,-0.423784,-0.41923,-0.414239,-0.408825,-0.403001,-0.396779,-0.390171,-0.383188,-0.37584,-0.368135,-0.360082,-0.351688,-0.34296,-0.333902,-0.32452,-0.314816,-0.304794,-0.294455,-0.283801,-0.272832,-0.261548,-0.249949,-0.238032,-0.225796,-0.213238,-0.200355,-0.187141,-0.173593,-0.159704,-0.145467,-0.130876,-0.11592,-0.10059,-0.0848739,-0.0687595,-0.0522322,-0.0352756,-0.0178716,0
0,-0.00968714,-0.0194517,-0.0292967,-0.0392248,-0.0492382,-0.0593386,-0.0695271,-0.0798044,-0.0901703,-0.100624,-0.111163,-0.121786,-0.132489,-0.143267,-0.154114,-0.165024,-0.175988,-0.186997,-0.19804,-0.209104,-0.220177,-0.231242,-0.242284,-0.253284,-0.264222,-0.275078,-0.285829,-0.296453,-0.306924,-0.317217,-0.327305,-0.337161,-0.346759,-0.356069,-0.365064,-0.373717,-0.382001,-0.389888,-0.397354,-0.404375,-0.410928,-0.416992,-0.422548,-0.427581,-0.432075,-0.436018,-0.439402,-0.442219,-0.444465,-0.446138,-0.447239,-0.447771,-0.44774,-0.447152,-0.446016,-0.444343,-0.442144,-0.439433,-0.436222,-0.432527,-0.42836,-0.423737,-0.418673,-0.41318,-0.407272,-0.400963,-0.394264,-0.387187,-0.379741,-0.371937,-0.363782,-0.355284,-0.34645,-0.337284,-0.327792,-0.317978,-0.307843,-0.29739,-0.286621,-0.275535,-0.264133,-0.252414,-0.240376,-0.228017,-0.215335,-0.202324,-0.188981,-0.175302,-0.161278,-0.146905,-0.132172,-0.117072,-0.101594,-0.0857255,-0.0694534,-0.0527628,-0.0356366,-0.018056,0
0,-0.0097257,-0.019532,-0.0294222,-0.0393989,-0.0494647,-0.0596214,-0.0698702,-0.0802118,-0.0906463,-0.101173,-0.11179,-0.122494,-0.133283,-0.144152,-0.155094,-0.166104,-0.177172,-0.18829,-0.199445,-0.210627,-0.22182,-0.23301,-0.244179,-0.25531,-0.266383,-0.277375,-0.288265,-0.299029,-0.309642,-0.320077,-0.330308,-0.340306,-0.350045,-0.359495,-0.368628,-0.377415,-0.385829,-0.393843,-0.40143,-0.408567,-0.415229,-0.421396,-0.427048,-0.432167,-0.436739,-0.440752,-0.444196,-0.447064,-0.449351,-0.451056,-0.452179,-0.452724,-0.452695,-0.4521,-0.450949,-0.449252,-0.44702,-0.444268,-0.44101,-0.437259,-0.433031,-0.428341,-0.423203,-0.417632,-0.411642,-0.405246,-0.398456,-0.391284,-0.38374,-0.375836,-0.367578,-0.358974,-0.350032,-0.340757,-0.331154,-0.321226,-0.310976,-0.300407,-0.289519,-0.278314,-0.26679,-0.254948,-0.242785,-0.230299,-0.217487,-0.204346,-0.19087,-0.177054,-0.162892,-0.148377,-0.1335,-0.118252,-0.102621,-0.0865958,-0.070162,-0.0533041,-0.0360046,-0.0182438,0
0,-0.00976671,-0.0196171,-0.0295545,-0.0395821,-0.0497022,-0.0599169,-0.0702276,-0.0806352,-0.0911397,-0.10174,-0.112436,-0.123223,-0.134099,-0.14506,-0.156098,-0.167208,-0.178381,-0.189607,-0.200876,-0.212175,-0.223489,-0.234803,-0.246101,-0.257363,-0.268569,-0.279698,-0.290727,-0.301631,-0.312385,-0.322963,-0.333336,-0.343477,-0.353357,-0.362946,-0.372217,-0.381139,-0.389684,-0.397825,-0.405535,-0.412789,-0.419562,-0.425832,-0.431581,-0.436789,-0.441442,-0.445526,-0.449033,-0.451954,-0.454285,-0.456025,-0.457172,-0.457732,-0.457709,-0.457111,-0.455946,-0.454228,-0.451967,-0.449177,-0.445873,-0.44207,-0.437782,-0.433026,-0.427817,-0.422169,-0.416097,-0.409615,-0.402734,-0.395468,-0.387827,-0.379821,-0.37146,-0.36275,-0.353699,-0.344313,-0.334596,-0.324553,-0.314186,-0.303497,-0.292488,-0.28116,-0.269512,-0.257543,-0.245252,-0.232636,-0.219692,-0.206415,-0.192802,-0.178847,-0.164543,-0.149882,-0.134856,-0.119456,-0.103669,-0.0874827,-0.0708834,-0.0538547,-0.0363785,-0.0184344,0
0,-0.00981012,-0.0197068,-0.0296937,-0.0397739,-0.0499502,-0.0602246,-0.0705988,-0.0810737,-0.0916494,-0.102325,-0.1131,-0.123971,-0.134936,-0.145988,-0.157123,-0.168333,-0.179611,-0.190947,-0.202328,-0.213744,-0.225178,-0.236617,-0.248042,-0.259434,-0.270774,-0.282039,-0.293205,-0.304249,-0.315144,-0.325863,-0.336378,-0.34666,-0.356681,-0.366409,-0.375817,-0.384874,-0.39355,-0.401819,-0.409651,-0.417022,-0.423906,-0.430282,-0.436128,-0.441426,-0.446161,-0.45032,-0.453891,-0.456868,-0.459246,-0.461022,-0.462198,-0.462776,-0.462761,-0.462163,-0.460989,-0.459252,-0.456964,-0.45414,-0.450794,-0.446941,-0.442597,-0.437778,-0.432499,-0.426777,-0.420625,-0.414057,-0.407088,-0.399728,-0.39199,-0.383883,-0.375418,-0.366601,-0.357441,-0.347942,-0.338111,-0.32795,-0.317464,-0.306654,-0.295523,-0.284069,-0.272294,-0.260195,-0.247773,-0.235023,-0.221943,-0.208528,-0.194774,-0.180676,-0.166225,-0.151416,-0.136238,-0.120681,-0.104734,-0.0883839,-0.0716158,-0.0544132,-0.0367573,-0.0186274,0
0,-0.0098559,-0.0198012,-0.0298396,-0.0399744,-0.0502085,-0.0605442,-0.0709833,-0.0815267,-0.0921748,-0.102927,-0.113782,-0.124737,-0.13579,-0.146935,-0.158166,-0.169477,-0.180859,-0.192303,-0.203797,-0.215329,-0.226883,-0.238445,-0.249996,-0.261518,-0.272989,-0.284388,-0.295691,-0.306872,-0.317906,-0.328765,-0.339421,-0.349843,-0.360003,-0.36987,-0.379413,-0.388603,-0.39741,-0.405805,-0.41376,-0.421248,-0.428243,-0.434724,-0.440669,-0.446059,-0.450877,-0.455111,-0.45875,-0.461785,-0.464212,-0.466028,-0.467235,-0.467834,-0.467832,-0.467237,-0.466057,-0.464306,-0.461995,-0.45914,-0.455755,-0.451856,-0.447458,-0.44258,-0.437235,-0.43144,-0.42521,-0.41856,-0.411503,-0.404051,-0.396217,-0.388011,-0.379442,-0.370518,-0.361248,-0.351636,-0.341689,-0.331411,-0.320804,-0.309871,-0.298614,-0.287033,-0.275128,-0.262898,-0.250341,-0.237454,-0.224235,-0.210679,-0.196782,-0.182536,-0.167937,-0.152974,-0.13764,-0.121924,-0.105814,-0.0892971,-0.0723574,-0.0549781,-0.0371401,-0.0188221,0
0,-0.00990403,-0.0199,-0.0299919,-0.0401832,-0.0504768,-0.0608753,-0.0713805,-0.0819936,-0.0927149,-0.103544,-0.11448,-0.12552,-0.13666,-0.147897,-0.159225,-0.170636,-0.182122,-0.193674,-0.205279,-0.216925,-0.228598,-0.240281,-0.251957,-0.263606,-0.275207,-0.286738,-0.298175,-0.309492,-0.320663,-0.33166,-0.342453,-0.353013,-0.36331,-0.373312,-0.38299,-0.392312,-0.401248,-0.409768,-0.417844,-0.425448,-0.432555,-0.439141,-0.445185,-0.450666,-0.45557,-0.459881,-0.463588,-0.466684,-0.469162,-0.471022,-0.472262,-0.472886,-0.4729,-0.472312,-0.471131,-0.469369,-0.46704,-0.464158,-0.460738,-0.456797,-0.45235,-0.447415,-0.442008,-0.436144,-0.42984,-0.423109,-0.415967,-0.408425,-0.400497,-0.392191,-0.38352,-0.37449,-0.36511,-0.355386,-0.345323,-0.334926,-0.324197,-0.31314,-0.301756,-0.290046,-0.278009,-0.265644,-0.25295,-0.239925,-0.226564,-0.212864,-0.198819,-0.184424,-0.169672,-0.154554,-0.139061,-0.123183,-0.106907,-0.0902201,-0.0731062,-0.0555479,-0.0375258,-0.019018,0
0,-0.00995448,-0.0200033,-0.0301507,-0.0404001,-0.0507549,-0.0612175,-0.07179,-0.0824736,-0.0932689,-0.104175,-0.115192,-0.126317,-0.137546,-0.148874,-0.160298,-0.171808,-0.183397,-0.195055,-0.20677,-0.218529,-0.230318,-0.24212,-0.253918,-0.265692,-0.277421,-0.289081,-0.300649,-0.312099,-0.323403,-0.334534,-0.345462,-0.356157,-0.366588,-0.376724,-0.386533,-0.395984,-0.405046,-0.413689,-0.421885,-0.429604,-0.436821,-0.443512,-0.449655,-0.455229,-0.460217,-0.464606,-0.468384,-0.471543,-0.474076,-0.475981,-0.477258,-0.477911,-0.477945,-0.477368,-0.47619,-0.474423,-0.472079,-0.469175,-0.465725,-0.461746,-0.457255,-0.452268,-0.446802,-0.440873,-0.434498,-0.42769,-0.420466,-0.412837,-0.404816,-0.396414,-0.387641,-0.378507,-0.369018,-0.359181,-0.349002,-0.338486,-0.327635,-0.316453,-0.304941,-0.293099,-0.280929,-0.268428,-0.255595,-0.242428,-0.228923,-0.215076,-0.200882,-0.186335,-0.171428,-0.156151,-0.140497,-0.124454,-0.10801,-0.0911506,-0.0738602,-0.0561211,-0.0379134,-0.0192147,0
0,-0.0100072,-0.0201111,-0.0303157,-0.0406251,-0.0510424,-0.0615704,-0.0722112,-0.0829662,-0.093836,-0.10482,-0.115918,-0.127127,-0.138444,-0.149864,-0.161381,-0.17299,-0.18468,-0.196442,-0.208265,-0.220135,-0.232038,-0.243957,-0.255874,-0.26777,-0.279622,-0.291408,-0.303104,-0.314682,-0.326117,-0.337378,-0.348437,-0.359263,-0.369824,-0.380089,-0.390026,-0.399603,-0.408789,-0.417553,-0.425866,-0.433698,-0.441024,-0.447819,-0.454059,-0.459725,-0.4648,-0.469268,-0.473118,-0.47634,-0.47893,-0.480884,-0.482202,-0.482888,-0.482946,-0.482384,-0.481214,-0.479445,-0.477093,-0.474172,-0.470697,-0.466686,-0.462154,-0.45712,-0.4516,-0.445611,-0.439169,-0.432289,-0.424986,-0.417273,-0.409162,-0.400666,-0.391795,-0.382557,-0.37296,-0.363012,-0.352718,-0.342082,-0.331109,-0.319802,-0.308161,-0.296187,-0.283882,-0.271243,-0.25827,-0.244959,-0.231308,-0.217312,-0.202967,-0.188265,-0.173199,-0.157763,-0.141945,-0.125734,-0.10912,-0.092086,-0.0746175,-0.0566962,-0.0383018,-0.0194115,0
0,-0.0100622,-0.0202231,-0.030487,-0.0408578,-0.0513391,-0.0619336,-0.0726436,-0.0834706,-0.0944153,-0.105478,-0.116656,-0.127949,-0.139353,-0.150863,-0.162474,-0.174178,-0.185968,-0.197833,-0.209761,-0.221739,-0.233753,-0.245785,-0.257818,-0.269831,-0.281804,-0.293712,-0.305531,-0.317234,-0.328794,-0.340181,-0.351367,-0.362319,-0.373006,-0.383396,-0.393457,-0.403156,-0.412462,-0.421343,-0.429769,-0.437712,-0.445145,-0.452041,-0.458379,-0.464136,-0.469297,-0.473845,-0.477767,-0.481056,-0.483705,-0.485711,-0.487073,-0.487795,-0.487881,-0.48734,-0.486182,-0.484418,-0.482062,-0.479129,-0.475635,-0.471597,-0.467031,-0.461956,-0.456387,-0.450343,-0.443838,-0.43689,-0.429512,-0.421719,-0.413523,-0.404936,-0.395968,-0.386629,-0.376926,-0.366868,-0.35646,-0.345706,-0.334611,-0.323178,-0.311408,-0.299302,-0.28686,-0.274083,-0.260968,-0.247512,-0.233713,-0.219566,-0.205066,-0.190208,-0.174983,-0.159383,-0.143399,-0.12702,-0.110233,-0.0930239,-0.0753762,-0.0572717,-0.03869,-0.019608,0
0,-0.0101195,-0.0203394,-0.0306643,-0.0410982,-0.0516447,-0.0623068,-0.0730869,-0.0839864,-0.0950062,-0.106146,-0.117405,-0.128781,-0.140271,-0.15187,-0.163573,-0.175372,-0.187259,-0.199223,-0.211254,-0.223337,-0.235458,-0.2476,-0.259744,-0.271872,-0.283959,-0.295984,-0.307921,-0.319744,-0.331424,-0.342933,-0.35424,-0.365313,-0.37612,-0.386631,-0.39681,-0.406627,-0.416048,-0.425042,-0.433579,-0.441629,-0.449165,-0.456162,-0.462595,-0.468443,-0.473689,-0.478316,-0.482313,-0.48567,-0.48838,-0.49044,-0.491849,-0.492611,-0.49273,-0.492215,-0.491074,-0.48932,-0.486966,-0.484028,-0.480521,-0.476462,-0.471868,-0.466757,-0.461145,-0.455051,-0.44849,-0.441478,-0.434031,-0.426162,-0.417884,-0.409209,-0.400148,-0.390711,-0.380906,-0.370739,-0.360218,-0.349348,-0.338131,-0.326573,-0.314673,-0.302435,-0.289857,-0.27694,-0.263682,-0.25008,-0.236132,-0.221832,-0.207177,-0.19216,-0.176774,-0.16101,-0.144858,-0.128309,-0.111348,-0.0939621,-0.0761341,-0.0578459,-0.0390768,-0.0198035,0
0,-0.010179,-0.0204599,-0.0308475,-0.041346,-0.051959,-0.0626897,-0.0735404,-0.0845128,-0.0956078,-0.106825,-0.118164,-0.129623,-0.141197,-0.152884,-0.164676,-0.176567,-0.188549,-0.20061,-0.21274,-0.224924,-0.237149,-0.249396,-0.261648,-0.273884,-0.286082,-0.298218,-0.310268,-0.322205,-0.334,-0.345623,-0.357045,-0.368233,-0.379156,-0.38978,-0.400073,-0.410001,-0.419533,-0.428636,-0.437279,-0.445433,-0.453069,-0.460163,-0.466689,-0.472626,-0.477957,-0.482664,-0.486736,-0.490161,-0.492934,-0.495052,-0.496512,-0.497318,-0.497474,-0.496988,-0.495871,-0.494132,-0.491787,-0.488849,-0.485335,-0.481262,-0.476646,-0.471506,-0.465858,-0.45972,-0.453108,-0.446039,-0.438527,-0.430587,-0.422232,-0.413474,-0.404324,-0.394792,-0.384886,-0.374614,-0.363983,-0.352997,-0.34166,-0.329977,-0.31795,-0.305579,-0.292865,-0.279807,-0.266405,-0.252657,-0.238558,-0.224105,-0.209293,-0.194116,-0.178567,-0.162638,-0.146318,-0.129597,-0.112461,-0.0948978,-0.0768892,-0.0584173,-0.0394612,-0.0199975,0
0,-0.0102407,-0.0205846,-0.0310366,-0.0416011,-0.0522817,-0.0630817,-0.0740037,-0.0850492,-0.0962193,-0.107514,-0.118932,-0.130472,-0.14213,-0.153902,-0.165782,-0.177762,-0.189835,-0.20199,-0.214215,-0.226497,-0.238821,-0.251168,-0.263522,-0.275862,-0.288165,-0.300407,-0.312564,-0.324608,-0.336511,-0.348242,-0.359773,-0.37107,-0.382101,-0.392833,-0.403233,-0.413267,-0.422903,-0.432109,-0.440854,-0.449107,-0.45684,-0.464027,-0.470644,-0.476669,-0.482083,-0.48687,-0.491016,-0.494512,-0.49735,-0.499527,-0.501041,-0.501894,-0.502092,-0.501642,-0.500552,-0.498835,-0.496504,-0.493574,-0.49006,-0.485979,-0.481349,-0.476186,-0.470508,-0.464333,-0.457677,-0.450557,-0.442986,-0.434981,-0.426554,-0.417717,-0.408482,-0.398859,-0.388856,-0.378482,-0.367742,-0.356643,-0.345189,-0.333383,-0.321228,-0.308725,-0.295875,-0.282677,-0.269132,-0.255235,-0.240986,-0.226379,-0.211409,-0.196072,-0.180359,-0.164263,-0.147774,-0.13088,-0.11357,-0.0958286,-0.0776395,-0.0589843,-0.0398421,-0.0201895,0
0,-0.0103045,-0.0207134,-0.0312315,-0.0418632,-0.0526125,-0.0634827,-0.0744763,-0.085595,-0.09684,-0.108211,-0.119708,-0.131327,-0.143067,-0.154922,-0.166887,-0.178955,-0.191116,-0.203361,-0.215677,-0.228052,-0.24047,-0.252913,-0.265363,-0.2778,-0.290202,-0.302544,-0.3148,-0.326945,-0.338949,-0.350782,-0.362414,-0.373812,-0.384944,-0.395777,-0.406277,-0.416411,-0.426146,-0.43545,-0.44429,-0.452637,-0.460463,-0.46774,-0.474445,-0.480555,-0.48605,-0.490916,-0.495137,-0.498703,-0.501608,-0.503847,-0.505418,-0.506323,-0.506567,-0.506156,-0.505101,-0.503411,-0.501101,-0.498185,-0.494677,-0.490596,-0.485958,-0.48078,-0.47508,-0.468875,-0.462182,-0.455016,-0.447393,-0.439329,-0.430835,-0.421925,-0.41261,-0.4029,-0.392805,-0.382331,-0.371487,-0.360277,-0.348707,-0.33678,-0.324499,-0.311865,-0.29888,-0.285543,-0.271854,-0.25781,-0.243409,-0.228647,-0.21352,-0.198021,-0.182144,-0.165881,-0.149222,-0.132156,-0.114671,-0.0967519,-0.0783829,-0.0595454,-0.0402185,-0.0203788,0
0,-0.0103705,-0.0208461,-0.0314319,-0.0421322,-0.0529512,-0.0638921,-0.0749576,-0.0861496,-0.097469,-0.108916,-0.120489,-0.132188,-0.144007,-0.155943,-0.167991,-0.180142,-0.192388,-0.204719,-0.217122,-0.229585,-0.242091,-0.254625,-0.267166,-0.279694,-0.292188,-0.304622,-0.316972,-0.32921,-0.341307,-0.353234,-0.36496,-0.376452,-0.387677,-0.398604,-0.409197,-0.419423,-0.42925,-0.438644,-0.447574,-0.45601,-0.463923,-0.471287,-0.478075,-0.484268,-0.489843,-0.494786,-0.499082,-0.50272,-0.505692,-0.507995,-0.509625,-0.510586,-0.51088,-0.510515,-0.509498,-0.507842,-0.505559,-0.502664,-0.49917,-0.495096,-0.490458,-0.485272,-0.479557,-0.473329,-0.466605,-0.459402,-0.451734,-0.443616,-0.435062,-0.426085,-0.416695,-0.406903,-0.396719,-0.386151,-0.375205,-0.363888,-0.352205,-0.340159,-0.327753,-0.31499,-0.301871,-0.288396,-0.274564,-0.260373,-0.245821,-0.230905,-0.21562,-0.19996,-0.183919,-0.167488,-0.150659,-0.133421,-0.115761,-0.0976652,-0.0791173,-0.0600988,-0.0405892,-0.020565,0
0,-0.0104386,-0.0209828,-0.0316377,-0.0424078,-0.0532973,-0.0643096,-0.0754472,-0.0867122,-0.0981056,-0.109627,-0.121277,-0.133051,-0.144949,-0.156963,-0.16909,-0.181321,-0.193648,-0.206061,-0.218547,-0.231092,-0.243682,-0.256299,-0.268925,-0.281538,-0.294117,-0.306636,-0.319071,-0.331395,-0.343578,-0.355591,-0.367402,-0.378979,-0.390291,-0.401302,-0.41198,-0.422291,-0.432202,-0.441681,-0.450695,-0.459214,-0.467209,-0.474654,-0.481523,-0.487794,-0.493448,-0.498466,-0.502836,-0.506545,-0.509586,-0.511955,-0.513648,-0.514667,-0.515016,-0.5147,-0.513729,-0.512112,-0.509863,-0.506994,-0.503522,-0.499462,-0.494831,-0.489645,-0.483923,-0.47768,-0.470933,-0.463699,-0.455993,-0.447829,-0.439221,-0.430182,-0.420723,-0.410856,-0.400588,-0.389929,-0.378886,-0.367465,-0.355672,-0.34351,-0.330983,-0.318093,-0.304841,-0.291229,-0.277255,-0.262918,-0.248216,-0.233145,-0.217702,-0.201882,-0.185677,-0.169079,-0.152081,-0.134671,-0.116838,-0.0985659,-0.0798405,-0.060643,-0.0409531,-0.0207474,0
0,-0.0105088,-0.0211233,-0.0318487,-0.0426898,-0.0536506,-0.0647346,-0.0759445,-0.0872822,-0.0987488,-0.110344,-0.122068,-0.133918,-0.14589,-0.15798,-0.170183,-0.182491,-0.194895,-0.207384,-0.219948,-0.232571,-0.245239,-0.257933,-0.270637,-0.283328,-0.295984,-0.308581,-0.321094,-0.333495,-0.345755,-0.357845,-0.369733,-0.381388,-0.392776,-0.403864,-0.414619,-0.425007,-0.434995,-0.44455,-0.453641,-0.462237,-0.470309,-0.47783,-0.484775,-0.491122,-0.49685,-0.501943,-0.506385,-0.510166,-0.513277,-0.515712,-0.51747,-0.518551,-0.518958,-0.518697,-0.517776,-0.516205,-0.513995,-0.511161,-0.507717,-0.503679,-0.499063,-0.493885,-0.488163,-0.481913,-0.475151,-0.467894,-0.460157,-0.451954,-0.443299,-0.434205,-0.424683,-0.414744,-0.404399,-0.393654,-0.382518,-0.370998,-0.359098,-0.346823,-0.334177,-0.321162,-0.307781,-0.294033,-0.279919,-0.265437,-0.250586,-0.235362,-0.219763,-0.203782,-0.187414,-0.170651,-0.153484,-0.135903,-0.117897,-0.0994513,-0.0805504,-0.0611765,-0.0413092,-0.0209256,0
0,-0.0105809,-0.0212674,-0.0320648,-0.0429779,-0.0540107,-0.0651668,-0.0764488,-0.0878589,-0.0993979,-0.111066,-0.122862,-0.134784,-0.14683,-0.158993,-0.171268,-0.183649,-0.196125,-0.208687,-0.221322,-0.234018,-0.246757,-0.259523,-0.272297,-0.285058,-0.297785,-0.310452,-0.323034,-0.335503,-0.347832,-0.359991,-0.371947,-0.38367,-0.395126,-0.406283,-0.417106,-0.427563,-0.437619,-0.447244,-0.456404,-0.46507,-0.473213,-0.480805,-0.487822,-0.49424,-0.50004,-0.505205,-0.509718,-0.51357,-0.516751,-0.519255,-0.52108,-0.522225,-0.522694,-0.522492,-0.521626,-0.520106,-0.517942,-0.51515,-0.511741,-0.507732,-0.503138,-0.497976,-0.492262,-0.486013,-0.479244,-0.471972,-0.464211,-0.455976,-0.447282,-0.438139,-0.428561,-0.418558,-0.408139,-0.397314,-0.386091,-0.374475,-0.362473,-0.350089,-0.337327,-0.324191,-0.310682,-0.296801,-0.282548,-0.267923,-0.252924,-0.237549,-0.221794,-0.205655,-0.189124,-0.172197,-0.154863,-0.137114,-0.118937,-0.100319,-0.0812451,-0.0616975,-0.0416563,-0.021099,0
