0,-0.00946416,-0.0189195,-0.0283736,-0.0378321,-0.0472989,-0.0567772,-0.0662691,-0.0757756,-0.0852971,-0.094833,-0.104382,-0.113942,-0.123509,-0.133081,-0.142651,-0.152215,-0.161765,-0.171294,-0.180793,-0.190253,-0.199662,-0.20901,-0.218283,-0.227469,-0.236553,-0.24552,-0.254354,-0.263039,-0.271557,-0.279891,-0.288024,-0.295937,-0.303612,-0.311031,-0.318177,-0.325031,-0.331578,-0.337801,-0.343684,-0.349212,-0.354373,-0.359154,-0.363542,-0.367529,-0.371106,-0.374264,-0.376998,-0.379303,-0.381176,-0.382613,-0.383615,-0.384181,-0.384313,-0.384013,-0.383284,-0.382129,-0.380555,-0.378565,-0.376167,-0.373365,-0.370167,-0.36658,-0.362609,-0.358263,-0.353547,-0.348468,-0.343032,-0.337246,-0.331115,-0.324645,-0.31784,-0.310706,-0.303245,-0.295463,-0.287362,-0.278945,-0.270215,-0.261174,-0.251824,-0.242165,-0.2322,-0.221929,-0.211352,-0.20047,-0.189282,-0.177788,-0.165988,-0.153879,-0.141462,-0.128735,-0.115697,-0.102345,-0.0886779,-0.0746947,-0.0603935,-0.0457733,-0.0308336,-0.0155751,0
0,-0.010655,-0.0214151,-0.0322858,-0.0432717,-0.0543771,-0.0656055,-0.0769596,-0.0884413,-0.100052,-0.111791,-0.123658,-0.135651,-0.147766,-0.159999,-0.172343,-0.184792,-0.197337,-0.209966,-0.222668,-0.235429,-0.248234,-0.261064,-0.273902,-0.286726,-0.299515,-0.312243,-0.324886,-0.337416,-0.349805,-0.362022,-0.374038,-0.38582,-0.397335,-0.408551,-0.419433,-0.42995,-0.440068,-0.449753,-0.458976,-0.467705,-0.475912,-0.48357,-0.490653,-0.497139,-0.503008,-0.508241,-0.512825,-0.516746,-0.519997,-0.522571,-0.524464,-0.525677,-0.526211,-0.526072,-0.525266,-0.523802,-0.521691,-0.518946,-0.515579,-0.511607,-0.507043,-0.501905,-0.496207,-0.489966,-0.483198,-0.475919,-0.468142,-0.459884,-0.451156,-0.441973,-0.432345,-0.422283,-0.411798,-0.400899,-0.389592,-0.377886,-0.365786,-0.353297,-0.340424,-0.327169,-0.313535,-0.299523,-0.285135,-0.270369,-0.255225,-0.2397,-0.223792,-0.207495,-0.190804,-0.173714,-0.156215,-0.138299,-0.119953,-0.101166,-0.0819222,-0.0622045,-0.0419935,-0.021267,0
0,-0.0107309,-0.0215662,-0.0325113,-0.043571,-0.0547494,-0.0660502,-0.077476,-0.0890288,-0.10071,-0.112518,-0.124454,-0.136515,-0.148697,-0.160997,-0.173407,-0.18592,-0.198527,-0.211219,-0.223982,-0.236803,-0.249666,-0.262554,-0.275448,-0.288328,-0.30117,-0.313952,-0.326647,-0.339228,-0.351668,-0.363935,-0.376001,-0.387832,-0.399397,-0.410663,-0.421596,-0.432164,-0.442333,-0.452073,-0.46135,-0.470135,-0.4784,-0.486117,-0.493262,-0.499811,-0.505744,-0.511044,-0.515695,-0.519686,-0.523006,-0.52565,-0.527614,-0.528896,-0.529499,-0.529426,-0.528684,-0.527282,-0.525229,-0.522537,-0.51922,-0.515291,-0.510765,-0.505657,-0.499984,-0.49376,-0.487,-0.479721,-0.471937,-0.463662,-0.45491,-0.445692,-0.436022,-0.425909,-0.415363,-0.404395,-0.393012,-0.38122,-0.369027,-0.356438,-0.343457,-0.330087,-0.316332,-0.302193,-0.287672,-0.272768,-0.257481,-0.241808,-0.225748,-0.209296,-0.192448,-0.175197,-0.157535,-0.139454,-0.120944,-0.10199,-0.0825799,-0.062696,-0.0423197,-0.0214291,0
0,-0.0108086,-0.0217205,-0.0327411,-0.0438752,-0.0551271,-0.0665002,-0.0779973,-0.0896203,-0.10137,-0.113247,-0.12525,-0.137376,-0.149622,-0.161984,-0.174456,-0.187029,-0.199695,-0.212443,-0.225261,-0.238136,-0.251051,-0.263989,-0.276932,-0.289859,-0.302747,-0.315573,-0.328312,-0.340936,-0.353417,-0.365725,-0.377831,-0.389703,-0.401308,-0.412614,-0.423589,-0.434199,-0.444412,-0.454196,-0.46352,-0.472355,-0.480671,-0.488441,-0.495642,-0.502249,-0.508243,-0.513606,-0.518323,-0.522381,-0.52577,-0.528484,-0.530519,-0.531873,-0.532546,-0.532544,-0.531871,-0.530535,-0.528545,-0.525913,-0.522651,-0.518773,-0.514292,-0.509222,-0.50358,-0.497381,-0.490638,-0.483368,-0.475584,-0.4673,-0.45853,-0.449286,-0.43958,-0.429422,-0.418823,-0.407792,-0.396338,-0.384467,-0.372186,-0.359501,-0.346416,-0.332936,-0.319064,-0.304802,-0.290151,-0.275112,-0.259684,-0.243867,-0.227658,-0.211054,-0.194051,-0.176641,-0.15882,-0.140578,-0.121905,-0.102789,-0.083216,-0.0631705,-0.0426338,-0.0215849,0
0,-0.010888,-0.0218778,-0.0329748,-0.044184,-0.0555095,-0.0669549,-0.0785227,-0.090215,-0.102033,-0.113976,-0.126043,-0.138232,-0.150539,-0.16296,-0.175489,-0.188117,-0.200837,-0.213636,-0.226504,-0.239425,-0.252385,-0.265367,-0.278351,-0.291317,-0.304243,-0.317105,-0.329878,-0.342535,-0.355048,-0.367388,-0.379525,-0.391427,-0.403063,-0.414401,-0.425408,-0.436051,-0.446299,-0.45612,-0.465484,-0.474359,-0.482719,-0.490537,-0.497788,-0.504449,-0.5105,-0.515923,-0.520702,-0.524826,-0.528283,-0.531067,-0.533173,-0.5346,-0.535347,-0.535417,-0.534816,-0.533551,-0.53163,-0.529063,-0.525863,-0.522041,-0.517611,-0.512588,-0.506985,-0.500817,-0.494099,-0.486845,-0.479069,-0.470785,-0.462005,-0.452741,-0.443007,-0.432812,-0.422166,-0.411079,-0.39956,-0.387615,-0.375252,-0.362476,-0.349293,-0.335708,-0.321722,-0.30734,-0.292563,-0.277393,-0.261829,-0.24587,-0.229516,-0.212763,-0.195607,-0.178043,-0.160065,-0.141665,-0.122834,-0.103559,-0.0838285,-0.0636263,-0.0429349,-0.0217338,0
0,-0.0109689,-0.0220378,-0.0332122,-0.0444969,-0.0558962,-0.0674134,-0.0790513,-0.0908117,-0.102696,-0.114703,-0.126832,-0.139081,-0.151446,-0.163922,-0.176504,-0.189183,-0.20195,-0.214796,-0.227706,-0.240669,-0.253667,-0.266685,-0.279702,-0.2927,-0.305655,-0.318544,-0.331343,-0.344024,-0.35656,-0.368922,-0.38108,-0.393004,-0.404661,-0.416021,-0.427051,-0.437718,-0.447993,-0.457842,-0.467236,-0.476146,-0.484543,-0.492402,-0.499697,-0.506407,-0.51251,-0.517989,-0.522828,-0.527015,-0.530539,-0.533393,-0.535571,-0.537071,-0.537893,-0.538039,-0.537514,-0.536323,-0.534475,-0.531979,-0.528845,-0.525086,-0.520715,-0.515744,-0.510188,-0.504059,-0.497373,-0.490143,-0.482382,-0.474105,-0.465322,-0.456048,-0.446292,-0.436067,-0.425381,-0.414245,-0.402667,-0.390655,-0.378215,-0.365354,-0.352078,-0.338392,-0.324298,-0.309801,-0.294902,-0.279604,-0.263907,-0.247811,-0.231315,-0.214416,-0.197112,-0.179397,-0.161267,-0.142713,-0.123727,-0.104299,-0.0844155,-0.0640621,-0.0432219,-0.0218753,0
0,-0.0110512,-0.0222003,-0.0334527,-0.0448133,-0.0562863,-0.067875,-0.0795821,-0.0914094,-0.103358,-0.115427,-0.127615,-0.139921,-0.152341,-0.164869,-0.177499,-0.190224,-0.203034,-0.21592,-0.228867,-0.241864,-0.254894,-0.26794,-0.280983,-0.294004,-0.30698,-0.319888,-0.332703,-0.345399,-0.357949,-0.370324,-0.382494,-0.394429,-0.406099,-0.417471,-0.428515,-0.439198,-0.44949,-0.459359,-0.468777,-0.477713,-0.486141,-0.494034,-0.501367,-0.50812,-0.514271,-0.519802,-0.524698,-0.528946,-0.532535,-0.535457,-0.537707,-0.539281,-0.54018,-0.540404,-0.539957,-0.538844,-0.537072,-0.534651,-0.53159,-0.5279,-0.523593,-0.518681,-0.513178,-0.507096,-0.500449,-0.49325,-0.485513,-0.477249,-0.468472,-0.459194,-0.449425,-0.439176,-0.428457,-0.417279,-0.405649,-0.393575,-0.381065,-0.368125,-0.354762,-0.340979,-0.326782,-0.312175,-0.29716,-0.281738,-0.265913,-0.249683,-0.233049,-0.216009,-0.19856,-0.180699,-0.162421,-0.143718,-0.124583,-0.105006,-0.084975,-0.0644765,-0.0434941,-0.0220091,0
0,-0.0111348,-0.022365,-0.033696,-0.0451327,-0.0566791,-0.0683388,-0.0801141,-0.0920069,-0.104018,-0.116147,-0.128392,-0.140752,-0.153222,-0.165797,-0.178472,-0.191238,-0.204086,-0.217005,-0.229984,-0.243008,-0.256062,-0.269129,-0.282191,-0.295227,-0.308216,-0.321134,-0.333957,-0.346659,-0.359213,-0.371591,-0.383764,-0.395702,-0.407375,-0.41875,-0.429799,-0.440489,-0.45079,-0.460671,-0.470104,-0.479059,-0.48751,-0.495431,-0.502797,-0.509587,-0.515781,-0.52136,-0.52631,-0.530616,-0.534268,-0.537257,-0.539579,-0.541228,-0.542203,-0.542507,-0.54214,-0.541108,-0.539417,-0.537075,-0.534091,-0.530475,-0.526237,-0.521391,-0.515947,-0.509918,-0.503317,-0.496157,-0.48845,-0.480208,-0.471444,-0.462169,-0.452393,-0.442129,-0.431384,-0.42017,-0.408495,-0.396367,-0.383793,-0.37078,-0.357334,-0.343462,-0.329167,-0.314455,-0.299327,-0.283788,-0.267839,-0.251481,-0.234713,-0.217536,-0.199948,-0.181945,-0.163523,-0.144676,-0.125397,-0.105677,-0.0855052,-0.064868,-0.0437504,-0.0221346,0
0,-0.0112195,-0.0225315,-0.0339415,-0.0454543,-0.0570739,-0.0688037,-0.0806462,-0.0926029,-0.104675,-0.116861,-0.12916,-0.141571,-0.154088,-0.166706,-0.179421,-0.192222,-0.205103,-0.218051,-0.231054,-0.244099,-0.257171,-0.270252,-0.283324,-0.296367,-0.30936,-0.32228,-0.335102,-0.347801,-0.360351,-0.372724,-0.38489,-0.396822,-0.408488,-0.419858,-0.430903,-0.441591,-0.451892,-0.461777,-0.471218,-0.480185,-0.488652,-0.496594,-0.503987,-0.510809,-0.517041,-0.522664,-0.527663,-0.532025,-0.535737,-0.538792,-0.541184,-0.542907,-0.543961,-0.544344,-0.544059,-0.543111,-0.541503,-0.539244,-0.536341,-0.532803,-0.528641,-0.523865,-0.518487,-0.512518,-0.50597,-0.498855,-0.491185,-0.482972,-0.474228,-0.464963,-0.455188,-0.444915,-0.434152,-0.422909,-0.411196,-0.399019,-0.386388,-0.373308,-0.359787,-0.345831,-0.331444,-0.316632,-0.301398,-0.285746,-0.269678,-0.253196,-0.236301,-0.218993,-0.20127,-0.18313,-0.16457,-0.145585,-0.126168,-0.106311,-0.0860043,-0.0652354,-0.0439901,-0.0222514,0
0,-0.0113051,-0.0226996,-0.0341888,-0.0457776,-0.0574698,-0.0692689,-0.0811771,-0.0931961,-0.105326,-0.117568,-0.129918,-0.142376,-0.154936,-0.167594,-0.180343,-0.193176,-0.206083,-0.219053,-0.232075,-0.245135,-0.258217,-0.271304,-0.284379,-0.297422,-0.310411,-0.323324,-0.336137,-0.348825,-0.361362,-0.37372,-0.385871,-0.397787,-0.409438,-0.420794,-0.431826,-0.442504,-0.452798,-0.462679,-0.472119,-0.48109,-0.489567,-0.497524,-0.504937,-0.511787,-0.518051,-0.523714,-0.528759,-0.533172,-0.536943,-0.540061,-0.542522,-0.544319,-0.545449,-0.545914,-0.545713,-0.544849,-0.543328,-0.541154,-0.538336,-0.534881,-0.530798,-0.526098,-0.52079,-0.514886,-0.508397,-0.501334,-0.493709,-0.485531,-0.476814,-0.467567,-0.4578,-0.447525,-0.436751,-0.425487,-0.413742,-0.401524,-0.388842,-0.375702,-0.362112,-0.348078,-0.333605,-0.3187,-0.303365,-0.287606,-0.271425,-0.254825,-0.237808,-0.220373,-0.202521,-0.184251,-0.165559,-0.146441,-0.126892,-0.106905,-0.0864707,-0.0655775,-0.0442123,-0.0223592,0
0,-0.0113915,-0.0228688,-0.0344373,-0.0461017,-0.0578659,-0.0697331,-0.0817057,-0.093785,-0.105972,-0.118265,-0.130664,-0.143165,-0.155765,-0.168457,-0.181237,-0.194096,-0.207024,-0.220011,-0.233046,-0.246113,-0.259198,-0.272285,-0.285356,-0.29839,-0.311368,-0.324266,-0.337061,-0.349729,-0.362244,-0.374579,-0.386706,-0.398598,-0.410225,-0.421559,-0.43257,-0.443229,-0.453507,-0.463376,-0.472808,-0.481777,-0.490256,-0.498222,-0.50565,-0.51252,-0.518813,-0.524511,-0.529597,-0.534059,-0.537884,-0.541065,-0.543592,-0.545461,-0.546669,-0.547215,-0.547098,-0.54632,-0.544887,-0.542801,-0.540071,-0.536702,-0.532703,-0.528083,-0.522851,-0.517018,-0.510594,-0.503588,-0.496013,-0.487878,-0.479194,-0.469971,-0.46022,-0.449951,-0.439172,-0.427893,-0.416124,-0.403872,-0.391146,-0.377953,-0.3643,-0.350195,-0.335643,-0.32065,-0.305221,-0.28936,-0.273073,-0.256361,-0.239227,-0.221672,-0.203698,-0.185302,-0.166485,-0.147241,-0.127568,-0.107458,-0.0869027,-0.065893,-0.0444162,-0.0224577,0
0,-0.0114785,-0.0230388,-0.0346864,-0.0464259,-0.0582612,-0.0701953,-0.0822306,-0.0943684,-0.106609,-0.118952,-0.131395,-0.143937,-0.156572,-0.169295,-0.182101,-0.19498,-0.207924,-0.220922,-0.233963,-0.247031,-0.260114,-0.273193,-0.286252,-0.29927,-0.312228,-0.325103,-0.337873,-0.350513,-0.362998,-0.375301,-0.387396,-0.399255,-0.41085,-0.422153,-0.433135,-0.443767,-0.454022,-0.463872,-0.473289,-0.482248,-0.490723,-0.49869,-0.506127,-0.513013,-0.519329,-0.525057,-0.53018,-0.534687,-0.538565,-0.541803,-0.544396,-0.546336,-0.54762,-0.548246,-0.548213,-0.547523,-0.546178,-0.544183,-0.541542,-0.538263,-0.534351,-0.529815,-0.524664,-0.518906,-0.512552,-0.50561,-0.498091,-0.490004,-0.481361,-0.472169,-0.46244,-0.452182,-0.441406,-0.43012,-0.418333,-0.406054,-0.393291,-0.380052,-0.366343,-0.352173,-0.337549,-0.322475,-0.306958,-0.291003,-0.274615,-0.257798,-0.240554,-0.222886,-0.204795,-0.186282,-0.167345,-0.147983,-0.128192,-0.107966,-0.0872988,-0.066181,-0.0446013,-0.0225464,0
0,-0.0115657,-0.0232091,-0.0349355,-0.0467494,-0.0586547,-0.0706543,-0.0827505,-0.0949445,-0.107237,-0.119626,-0.132111,-0.144689,-0.157355,-0.170105,-0.182931,-0.195826,-0.208781,-0.221784,-0.234825,-0.247888,-0.260961,-0.274025,-0.287065,-0.30006,-0.312991,-0.325836,-0.338572,-0.351175,-0.363622,-0.375886,-0.38794,-0.399759,-0.411314,-0.422578,-0.433522,-0.444121,-0.454345,-0.464167,-0.473563,-0.482505,-0.490969,-0.498932,-0.506372,-0.513269,-0.519602,-0.525355,-0.530512,-0.535059,-0.538985,-0.54228,-0.544934,-0.546943,-0.548302,-0.549008,-0.549059,-0.548456,-0.547201,-0.545297,-0.542749,-0.539561,-0.535739,-0.531291,-0.526224,-0.520546,-0.514266,-0.507393,-0.499936,-0.491904,-0.483306,-0.474152,-0.464451,-0.454213,-0.443446,-0.432159,-0.420362,-0.408063,-0.39527,-0.381991,-0.368234,-0.354007,-0.339316,-0.324169,-0.308571,-0.292529,-0.276047,-0.259131,-0.241784,-0.224009,-0.205809,-0.187185,-0.168137,-0.148664,-0.128762,-0.108429,-0.0876578,-0.0664404,-0.0447669,-0.022625,0
0,-0.0116531,-0.0233793,-0.0351839,-0.0470713,-0.0590454,-0.0711089,-0.0832641,-0.095512,-0.107853,-0.120286,-0.132809,-0.14542,-0.158113,-0.170885,-0.183727,-0.196633,-0.209592,-0.222595,-0.235629,-0.248682,-0.261738,-0.274781,-0.287794,-0.300759,-0.313655,-0.326462,-0.339157,-0.351717,-0.364117,-0.376334,-0.38834,-0.40011,-0.411617,-0.422835,-0.433735,-0.444291,-0.454477,-0.464266,-0.473633,-0.482551,-0.490999,-0.498952,-0.506389,-0.513289,-0.519635,-0.525408,-0.530594,-0.535178,-0.539149,-0.542496,-0.54521,-0.547286,-0.548717,-0.549501,-0.549635,-0.54912,-0.547955,-0.546143,-0.543688,-0.540593,-0.536864,-0.532506,-0.527527,-0.521933,-0.515732,-0.508932,-0.501542,-0.49357,-0.485024,-0.475913,-0.466247,-0.456035,-0.445284,-0.434004,-0.422203,-0.409891,-0.397075,-0.383764,-0.369966,-0.355688,-0.340939,-0.325725,-0.310053,-0.293931,-0.277363,-0.260355,-0.242912,-0.225038,-0.206737,-0.188009,-0.168857,-0.149281,-0.129278,-0.108845,-0.0879783,-0.0666703,-0.0449124,-0.0226935,0
0,-0.0117404,-0.023549,-0.035431,-0.0473908,-0.0594322,-0.0715579,-0.0837699,-0.0960693,-0.108456,-0.12093,-0.133488,-0.146127,-0.158844,-0.171632,-0.184486,-0.197397,-0.210356,-0.223353,-0.236375,-0.24941,-0.262443,-0.275458,-0.288438,-0.301366,-0.31422,-0.326982,-0.339628,-0.352137,-0.364484,-0.376645,-0.388596,-0.40031,-0.411762,-0.422926,-0.433774,-0.444282,-0.454423,-0.464171,-0.473502,-0.482391,-0.490815,-0.498752,-0.50618,-0.513079,-0.519432,-0.525221,-0.530431,-0.535047,-0.539059,-0.542455,-0.545226,-0.547365,-0.548867,-0.549728,-0.549944,-0.549514,-0.548439,-0.54672,-0.544359,-0.541359,-0.537724,-0.533459,-0.52857,-0.523063,-0.516945,-0.510223,-0.502904,-0.494997,-0.486508,-0.477447,-0.467822,-0.457641,-0.446913,-0.435646,-0.423849,-0.411531,-0.3987,-0.385364,-0.371531,-0.357211,-0.34241,-0.327137,-0.3114,-0.295204,-0.278557,-0.261466,-0.243935,-0.22597,-0.207574,-0.188751,-0.169504,-0.149832,-0.129736,-0.109213,-0.0882593,-0.0668701,-0.0450374,-0.0227514,0
0,-0.0118273,-0.0237175,-0.035676,-0.047707,-0.059814,-0.0719999,-0.0842666,-0.0966148,-0.109045,-0.121555,-0.134144,-0.146809,-0.159544,-0.172346,-0.185206,-0.198117,-0.211071,-0.224055,-0.23706,-0.250071,-0.263075,-0.276056,-0.288996,-0.30188,-0.314686,-0.327395,-0.339986,-0.352436,-0.364722,-0.376822,-0.38871,-0.400361,-0.411751,-0.422854,-0.433644,-0.444096,-0.454185,-0.463886,-0.473174,-0.482027,-0.490422,-0.498336,-0.50575,-0.512643,-0.518998,-0.524797,-0.530026,-0.534671,-0.538719,-0.54216,-0.544985,-0.547185,-0.548755,-0.54969,-0.549986,-0.549641,-0.548655,-0.547028,-0.544761,-0.541856,-0.538317,-0.534147,-0.529351,-0.523934,-0.517902,-0.511261,-0.504018,-0.49618,-0.487754,-0.478748,-0.46917,-0.459027,-0.448328,-0.437081,-0.425294,-0.412977,-0.400137,-0.386784,-0.372925,-0.358569,-0.343725,-0.328401,-0.312604,-0.296344,-0.279626,-0.262459,-0.244848,-0.226799,-0.208318,-0.189408,-0.170074,-0.150315,-0.130135,-0.10953,-0.0884998,-0.067039,-0.0451415,-0.0227987,0
0,-0.0119135,-0.0238846,-0.0359183,-0.0480189,-0.0601899,-0.0724338,-0.0847526,-0.097147,-0.109617,-0.122161,-0.134778,-0.147463,-0.160214,-0.173023,-0.185885,-0.198792,-0.211734,-0.224701,-0.237682,-0.250664,-0.263633,-0.276573,-0.289468,-0.3023,-0.315051,-0.327701,-0.340229,-0.352615,-0.364834,-0.376865,-0.388683,-0.400264,-0.411585,-0.42262,-0.433345,-0.443735,-0.453766,-0.463413,-0.472654,-0.481465,-0.489824,-0.497711,-0.505104,-0.511985,-0.518337,-0.524142,-0.529386,-0.534054,-0.538135,-0.541617,-0.54449,-0.546748,-0.548383,-0.549389,-0.549764,-0.549502,-0.548604,-0.547068,-0.544895,-0.542086,-0.538643,-0.534569,-0.529867,-0.524543,-0.5186,-0.512043,-0.50488,-0.497116,-0.488757,-0.479811,-0.470285,-0.460186,-0.449522,-0.438302,-0.426532,-0.414223,-0.401382,-0.388019,-0.374141,-0.359757,-0.344877,-0.32951,-0.313663,-0.297345,-0.280565,-0.26333,-0.245647,-0.227524,-0.208966,-0.189978,-0.170565,-0.150729,-0.130473,-0.109797,-0.088699,-0.0671765,-0.0452243,-0.0228353,0
0,-0.0119989,-0.0240497,-0.0361572,-0.0483257,-0.0605586,-0.0728583,-0.0852266,-0.0976643,-0.110171,-0.122746,-0.135386,-0.148089,-0.160849,-0.173663,-0.186522,-0.199419,-0.212344,-0.225289,-0.238241,-0.251188,-0.264115,-0.277008,-0.289851,-0.302626,-0.315316,-0.327901,-0.34036,-0.352674,-0.364819,-0.376775,-0.388517,-0.400022,-0.411268,-0.422229,-0.432883,-0.443205,-0.453171,-0.462759,-0.471945,-0.480708,-0.489027,-0.496879,-0.504247,-0.511111,-0.517454,-0.52326,-0.528513,-0.5332,-0.537309,-0.540828,-0.543747,-0.546059,-0.547755,-0.548831,-0.54928,-0.5491,-0.548288,-0.546842,-0.544762,-0.542048,-0.538702,-0.534724,-0.530119,-0.524888,-0.519036,-0.512568,-0.505487,-0.497801,-0.489514,-0.480633,-0.471164,-0.461114,-0.450492,-0.439304,-0.427559,-0.415265,-0.40243,-0.389063,-0.375174,-0.360771,-0.345863,-0.33046,-0.314571,-0.298205,-0.281371,-0.264077,-0.246331,-0.228142,-0.209515,-0.190458,-0.170976,-0.151072,-0.13075,-0.110012,-0.0888563,-0.0672822,-0.0452856,-0.0228609,0
0,-0.0120833,-0.0242123,-0.036392,-0.0486265,-0.0609191,-0.0732722,-0.0856874,-0.0981653,-0.110706,-0.123307,-0.135967,-0.148683,-0.16145,-0.174263,-0.187114,-0.199996,-0.212901,-0.225817,-0.238735,-0.25164,-0.264521,-0.277362,-0.290146,-0.302859,-0.315481,-0.327994,-0.340379,-0.352615,-0.36468,-0.376554,-0.388214,-0.399638,-0.410802,-0.421684,-0.43226,-0.442507,-0.452404,-0.461926,-0.471053,-0.479762,-0.488034,-0.495848,-0.503185,-0.510026,-0.516355,-0.522157,-0.527415,-0.532116,-0.536248,-0.539799,-0.54276,-0.545122,-0.546876,-0.548017,-0.548539,-0.548437,-0.547709,-0.546352,-0.544364,-0.541744,-0.538494,-0.534614,-0.530105,-0.524969,-0.519211,-0.512832,-0.505838,-0.498233,-0.490021,-0.481209,-0.471803,-0.461809,-0.451233,-0.440085,-0.42837,-0.416098,-0.403276,-0.389914,-0.376021,-0.361606,-0.346679,-0.331249,-0.315326,-0.29892,-0.28204,-0.264696,-0.246896,-0.22865,-0.209964,-0.190848,-0.171305,-0.151343,-0.130965,-0.110174,-0.0889713,-0.0673558,-0.0453253,-0.0228756,0
0,-0.0121662,-0.0243719,-0.036622,-0.0489204,-0.0612704,-0.0736742,-0.0861334,-0.0986485,-0.111219,-0.123844,-0.13652,-0.149245,-0.162014,-0.174821,-0.18766,-0.200523,-0.213402,-0.226285,-0.239163,-0.252022,-0.26485,-0.277633,-0.290354,-0.302998,-0.315547,-0.327983,-0.340287,-0.352439,-0.364419,-0.376206,-0.387778,-0.399113,-0.41019,-0.420987,-0.43148,-0.441648,-0.451468,-0.46092,-0.469982,-0.478632,-0.486852,-0.494621,-0.501922,-0.508736,-0.515046,-0.520838,-0.526095,-0.530806,-0.534956,-0.538536,-0.541534,-0.543941,-0.54575,-0.546953,-0.547544,-0.547518,-0.546871,-0.5456,-0.543702,-0.541176,-0.538021,-0.534238,-0.529826,-0.524787,-0.519123,-0.512837,-0.505931,-0.49841,-0.490278,-0.481539,-0.4722,-0.462266,-0.451744,-0.44064,-0.428962,-0.416718,-0.403917,-0.390568,-0.376679,-0.36226,-0.347321,-0.331872,-0.315924,-0.299487,-0.28257,-0.265185,-0.24734,-0.229046,-0.210312,-0.191144,-0.171552,-0.151542,-0.131117,-0.110284,-0.0890437,-0.0673971,-0.0453433,-0.0228793,0
0,-0.0122476,-0.0245282,-0.0368466,-0.0492066,-0.0616115,-0.0740634,-0.0865636,-0.0991127,-0.11171,-0.124355,-0.137043,-0.149773,-0.16254,-0.175338,-0.18816,-0.200999,-0.213846,-0.226691,-0.239524,-0.252332,-0.265102,-0.277821,-0.290474,-0.303044,-0.315514,-0.327867,-0.340085,-0.352148,-0.364037,-0.375731,-0.38721,-0.398453,-0.409437,-0.420143,-0.430548,-0.44063,-0.45037,-0.459746,-0.468737,-0.477323,-0.485486,-0.493206,-0.500465,-0.507246,-0.513532,-0.519309,-0.524562,-0.529277,-0.533441,-0.537044,-0.540074,-0.542523,-0.544382,-0.545643,-0.546299,-0.546346,-0.545777,-0.54459,-0.54278,-0.540346,-0.537286,-0.533599,-0.529284,-0.524342,-0.518773,-0.512581,-0.505766,-0.498332,-0.490283,-0.481621,-0.472354,-0.462485,-0.45202,-0.440967,-0.429333,-0.417125,-0.404351,-0.391021,-0.377144,-0.362729,-0.347787,-0.332328,-0.316364,-0.299904,-0.28296,-0.265542,-0.247663,-0.22933,-0.210556,-0.191348,-0.171716,-0.151666,-0.131206,-0.110341,-0.0890733,-0.0674062,-0.0453397,-0.0228722,0
