0,-0.00946416,-0.0189195,-0.0283736,-0.0378321,-0.0472989,-0.0567772,-0.0662691,-0.0757756,-0.0852971,-0.094833,-0.104382,-0.113942,-0.123509,-0.133081,-0.142651,-0.152215,-0.161765,-0.171294,-0.180793,-0.190253,-0.199662,-0.20901,-0.218283,-0.227469,-0.236553,-0.24552,-0.254354,-0.263039,-0.271557,-0.279891,-0.288024,-0.295937,-0.303612,-0.311031,-0.318177,-0.325031,-0.331578,-0.337801,-0.343684,-0.349212,-0.354373,-0.359154,-0.363542,-0.367529,-0.371106,-0.374264,-0.376998,-0.379303,-0.381176,-0.382613,-0.383615,-0.384181,-0.384313,-0.384013,-0.383284,-0.382129,-0.380555,-0.378565,-0.376167,-0.373365,-0.370167,-0.36658,-0.362609,-0.358263,-0.353547,-0.348468,-0.343032,-0.337246,-0.331115,-0.324645,-0.31784,-0.310706,-0.303245,-0.295463,-0.287362,-0.278945,-0.270215,-0.261174,-0.251824,-0.242165,-0.2322,-0.221929,-0.211352,-0.20047,-0.189282,-0.177788,-0.165988,-0.153879,-0.141462,-0.128735,-0.115697,-0.102345,-0.0886779,-0.0746947,-0.0603935,-0.0457733,-0.0308336,-0.0155751,0
0,-0.0123271,-0.0246806,-0.0370651,-0.0494844,-0.0619415,-0.0744385,-0.0869768,-0.0995567,-0.112178,-0.124838,-0.137535,-0.150266,-0.163026,-0.17581,-0.188611,-0.201421,-0.214232,-0.227035,-0.239818,-0.25257,-0.265278,-0.277928,-0.290506,-0.302997,-0.315384,-0.327649,-0.339776,-0.351745,-0.363538,-0.375134,-0.386515,-0.397659,-0.408546,-0.419156,-0.429468,-0.43946,-0.449114,-0.458409,-0.467325,-0.475842,-0.483943,-0.491608,-0.49882,-0.505564,-0.511821,-0.517578,-0.522821,-0.527535,-0.531708,-0.53533,-0.538388,-0.540874,-0.542778,-0.544093,-0.544811,-0.544926,-0.544433,-0.543327,-0.541603,-0.539259,-0.536291,-0.532699,-0.528481,-0.523635,-0.518164,-0.512066,-0.505344,-0.497999,-0.490035,-0.481455,-0.472263,-0.462464,-0.452063,-0.441066,-0.429481,-0.417315,-0.404576,-0.391272,-0.377415,-0.363012,-0.348075,-0.332615,-0.316643,-0.30017,-0.283207,-0.265768,-0.247862,-0.229501,-0.210696,-0.191458,-0.171796,-0.151718,-0.131232,-0.110344,-0.0890604,-0.0673833,-0.0453146,-0.0228543,0
0,-0.0124047,-0.0248288,-0.0372769,-0.0497529,-0.0622594,-0.0747987,-0.0873719,-0.0999792,-0.11262,-0.125293,-0.137995,-0.150723,-0.163473,-0.176238,-0.189013,-0.201791,-0.214561,-0.227316,-0.240045,-0.252736,-0.265376,-0.277954,-0.290453,-0.30286,-0.315158,-0.327331,-0.339362,-0.351232,-0.362924,-0.374418,-0.385695,-0.396737,-0.407522,-0.418031,-0.428245,-0.438143,-0.447707,-0.456916,-0.465751,-0.474195,-0.482228,-0.489834,-0.496995,-0.503696,-0.50992,-0.515652,-0.520879,-0.525588,-0.529765,-0.5334,-0.536482,-0.539,-0.540945,-0.54231,-0.543085,-0.543266,-0.542844,-0.541815,-0.540175,-0.537918,-0.535042,-0.531543,-0.52742,-0.522672,-0.517296,-0.511294,-0.504666,-0.497413,-0.489538,-0.481042,-0.471929,-0.462204,-0.451871,-0.440936,-0.429406,-0.417289,-0.404591,-0.391322,-0.377491,-0.363108,-0.348185,-0.332732,-0.316761,-0.300284,-0.283312,-0.26586,-0.247937,-0.229558,-0.210733,-0.191474,-0.171792,-0.151696,-0.131194,-0.110295,-0.0890052,-0.0673285,-0.0452682,-0.0228256,0
0,-0.0124799,-0.0249723,-0.0374816,-0.0500115,-0.0625646,-0.0751431,-0.087748,-0.100379,-0.113037,-0.125718,-0.138421,-0.151143,-0.163878,-0.176621,-0.189366,-0.202106,-0.214832,-0.227535,-0.240205,-0.252831,-0.265399,-0.277899,-0.290315,-0.302633,-0.314839,-0.326915,-0.338845,-0.350612,-0.362198,-0.373586,-0.384756,-0.39569,-0.406369,-0.416774,-0.426885,-0.436685,-0.446153,-0.455272,-0.464023,-0.472388,-0.48035,-0.487892,-0.494997,-0.50165,-0.507835,-0.513538,-0.518745,-0.523443,-0.52762,-0.531263,-0.534363,-0.536909,-0.538891,-0.5403,-0.541129,-0.54137,-0.541016,-0.540062,-0.538501,-0.536329,-0.533542,-0.530135,-0.526107,-0.521454,-0.516175,-0.51027,-0.503737,-0.496577,-0.488792,-0.480383,-0.471353,-0.461706,-0.451446,-0.440578,-0.42911,-0.417046,-0.404396,-0.391169,-0.377373,-0.363018,-0.348117,-0.332679,-0.316718,-0.300246,-0.283275,-0.265819,-0.24789,-0.229502,-0.210667,-0.191398,-0.171705,-0.151601,-0.131094,-0.110194,-0.0889082,-0.0672423,-0.0452009,-0.0227865,0
0,-0.0125528,-0.0251109,-0.0376786,-0.0502595,-0.0628564,-0.0754709,-0.0881042,-0.100756,-0.113427,-0.126113,-0.138814,-0.151524,-0.164241,-0.176958,-0.18967,-0.202368,-0.215045,-0.227692,-0.240299,-0.252855,-0.265348,-0.277765,-0.290094,-0.30232,-0.314428,-0.326403,-0.338229,-0.349889,-0.361366,-0.372643,-0.383702,-0.394524,-0.405093,-0.415389,-0.425395,-0.435091,-0.444461,-0.453485,-0.462147,-0.47043,-0.478316,-0.48579,-0.492834,-0.499435,-0.505576,-0.511245,-0.516427,-0.521109,-0.52528,-0.528927,-0.53204,-0.534608,-0.536622,-0.538072,-0.53895,-0.539247,-0.538958,-0.538074,-0.536589,-0.534499,-0.531798,-0.528481,-0.524546,-0.519988,-0.514805,-0.508996,-0.502559,-0.495493,-0.487801,-0.479481,-0.470537,-0.460972,-0.45079,-0.439994,-0.428592,-0.41659,-0.403994,-0.390815,-0.377061,-0.362743,-0.347871,-0.332458,-0.316516,-0.300058,-0.283097,-0.265646,-0.247721,-0.229334,-0.210499,-0.191229,-0.171537,-0.151434,-0.130933,-0.110042,-0.0887702,-0.0671254,-0.0451131,-0.0227372,0
0,-0.012623,-0.0252441,-0.0378675,-0.0504966,-0.063134,-0.0757815,-0.08844,-0.10111,-0.113789,-0.126477,-0.139171,-0.151868,-0.164562,-0.17725,-0.189923,-0.202576,-0.215201,-0.227788,-0.240328,-0.25281,-0.265223,-0.277555,-0.289792,-0.301922,-0.313929,-0.325799,-0.337517,-0.349066,-0.36043,-0.371593,-0.382537,-0.393245,-0.4037,-0.413884,-0.423779,-0.433369,-0.442636,-0.451563,-0.460132,-0.468328,-0.476134,-0.483535,-0.490514,-0.497058,-0.503152,-0.508781,-0.513933,-0.518596,-0.522756,-0.526402,-0.529523,-0.532108,-0.534149,-0.535634,-0.536556,-0.536906,-0.536676,-0.535858,-0.534447,-0.532435,-0.529818,-0.526589,-0.522744,-0.51828,-0.513192,-0.507479,-0.501138,-0.494168,-0.486569,-0.478342,-0.469487,-0.460007,-0.449906,-0.439188,-0.427857,-0.415921,-0.403387,-0.390263,-0.376558,-0.362284,-0.34745,-0.33207,-0.316156,-0.29972,-0.282778,-0.265344,-0.247431,-0.229055,-0.21023,-0.190969,-0.171287,-0.151197,-0.130711,-0.109839,-0.0885921,-0.0669785,-0.0450053,-0.0226779,0
0,-0.0126905,-0.0253718,-0.0380479,-0.0507222,-0.0633971,-0.0760744,-0.0887548,-0.101438,-0.114124,-0.12681,-0.139495,-0.152173,-0.164842,-0.177495,-0.190128,-0.202732,-0.2153,-0.227824,-0.240293,-0.252698,-0.265028,-0.27727,-0.289413,-0.301442,-0.313345,-0.325108,-0.336714,-0.348149,-0.359397,-0.370442,-0.381268,-0.391858,-0.402196,-0.412264,-0.422047,-0.431527,-0.440687,-0.449512,-0.457985,-0.466091,-0.473813,-0.481137,-0.488047,-0.49453,-0.500571,-0.506157,-0.511275,-0.515912,-0.520056,-0.523696,-0.52682,-0.529419,-0.531481,-0.532997,-0.533958,-0.534356,-0.534181,-0.533426,-0.532084,-0.530147,-0.52761,-0.524466,-0.52071,-0.516337,-0.511344,-0.505726,-0.499481,-0.492608,-0.485104,-0.47697,-0.468207,-0.458816,-0.4488,-0.438163,-0.426909,-0.415045,-0.402578,-0.389516,-0.375868,-0.361645,-0.346857,-0.331518,-0.31564,-0.299237,-0.282323,-0.264914,-0.247023,-0.228668,-0.209862,-0.190621,-0.17096,-0.150891,-0.13043,-0.109587,-0.088375,-0.0668025,-0.0448782,-0.022609,0
0,-0.0127551,-0.0254936,-0.0382195,-0.0509358,-0.0636452,-0.0763491,-0.0890482,-0.101742,-0.114431,-0.127112,-0.139783,-0.15244,-0.16508,-0.177696,-0.190284,-0.202835,-0.215344,-0.2278,-0.240196,-0.252521,-0.264763,-0.276913,-0.288958,-0.300885,-0.312681,-0.324332,-0.335824,-0.347142,-0.358271,-0.369196,-0.379901,-0.39037,-0.400588,-0.410538,-0.420204,-0.429571,-0.438622,-0.447342,-0.455716,-0.463728,-0.471362,-0.478606,-0.485443,-0.491861,-0.497845,-0.503383,-0.508462,-0.513069,-0.517192,-0.520821,-0.523944,-0.52655,-0.528629,-0.530171,-0.531167,-0.531607,-0.531483,-0.530786,-0.529509,-0.527644,-0.525183,-0.522121,-0.518452,-0.514169,-0.509268,-0.503745,-0.497596,-0.490819,-0.483412,-0.475374,-0.466704,-0.457405,-0.447477,-0.436925,-0.425753,-0.413967,-0.401573,-0.388579,-0.374994,-0.360829,-0.346096,-0.330806,-0.314973,-0.29861,-0.281734,-0.264359,-0.246501,-0.228175,-0.209399,-0.190187,-0.170555,-0.150519,-0.130092,-0.109289,-0.0881205,-0.0665985,-0.0447326,-0.0225309,0
0,-0.0128168,-0.0256095,-0.038382,-0.0511374,-0.063878,-0.0766053,-0.08932,-0.102022,-0.11471,-0.127382,-0.140037,-0.152669,-0.165276,-0.177853,-0.190392,-0.202888,-0.215334,-0.22772,-0.240039,-0.25228,-0.264433,-0.276488,-0.288432,-0.300253,-0.311939,-0.323477,-0.334852,-0.34605,-0.357058,-0.36786,-0.378442,-0.388788,-0.398883,-0.408712,-0.41826,-0.427511,-0.43645,-0.445063,-0.453333,-0.461248,-0.468792,-0.475951,-0.482712,-0.48906,-0.494984,-0.50047,-0.505505,-0.510078,-0.514176,-0.517789,-0.520905,-0.523514,-0.525605,-0.527168,-0.528193,-0.528672,-0.528594,-0.527951,-0.526735,-0.524937,-0.52255,-0.519567,-0.515981,-0.511786,-0.506976,-0.501546,-0.495493,-0.488812,-0.481502,-0.47356,-0.464986,-0.455781,-0.445945,-0.435483,-0.424396,-0.412692,-0.400377,-0.387457,-0.373943,-0.359843,-0.345171,-0.329938,-0.314158,-0.297846,-0.281015,-0.263683,-0.245866,-0.22758,-0.208842,-0.189669,-0.170077,-0.150083,-0.1297,-0.108945,-0.0878299,-0.0663677,-0.0445692,-0.022444,0
0,-0.0128753,-0.0257192,-0.0385353,-0.0513267,-0.0640955,-0.0768431,-0.0895701,-0.102276,-0.114961,-0.127622,-0.140256,-0.152861,-0.165433,-0.177966,-0.190454,-0.202892,-0.215272,-0.227585,-0.239824,-0.251979,-0.264041,-0.275997,-0.287838,-0.299552,-0.311126,-0.322547,-0.333803,-0.34488,-0.355764,-0.366442,-0.376898,-0.387118,-0.397089,-0.406795,-0.416222,-0.425355,-0.43418,-0.442682,-0.450848,-0.458662,-0.466112,-0.473184,-0.479865,-0.486141,-0.492,-0.497429,-0.502417,-0.506951,-0.51102,-0.514612,-0.517717,-0.520324,-0.522422,-0.524001,-0.525051,-0.525563,-0.525527,-0.524933,-0.523773,-0.522039,-0.519722,-0.516814,-0.513309,-0.509199,-0.504478,-0.49914,-0.493182,-0.486597,-0.479384,-0.47154,-0.463063,-0.453954,-0.444213,-0.433843,-0.422847,-0.41123,-0.398998,-0.386158,-0.37272,-0.358693,-0.34409,-0.328922,-0.313203,-0.296948,-0.280172,-0.262892,-0.245125,-0.226888,-0.208197,-0.189072,-0.169529,-0.149585,-0.129256,-0.108558,-0.0875052,-0.0661116,-0.0443892,-0.0223488,0
0,-0.0129307,-0.0258226,-0.0386793,-0.0515035,-0.0642974,-0.0770623,-0.0897987,-0.102506,-0.115184,-0.12783,-0.140443,-0.153017,-0.16555,-0.178037,-0.190472,-0.202848,-0.21516,-0.227398,-0.239555,-0.251622,-0.263589,-0.275446,-0.287181,-0.298785,-0.310245,-0.321549,-0.332684,-0.343638,-0.354397,-0.364947,-0.375277,-0.38537,-0.395215,-0.404796,-0.4141,-0.423113,-0.431821,-0.440211,-0.448269,-0.455981,-0.463335,-0.470316,-0.476914,-0.483114,-0.488905,-0.494274,-0.49921,-0.503702,-0.507737,-0.511304,-0.514393,-0.516993,-0.519094,-0.520684,-0.521754,-0.522294,-0.522295,-0.521746,-0.520639,-0.518964,-0.516713,-0.513877,-0.510449,-0.506422,-0.501788,-0.49654,-0.490675,-0.484186,-0.47707,-0.469323,-0.460945,-0.451934,-0.44229,-0.432016,-0.421113,-0.409587,-0.397444,-0.38469,-0.371334,-0.357387,-0.342858,-0.327762,-0.312112,-0.295922,-0.27921,-0.26199,-0.244282,-0.226102,-0.207468,-0.1884,-0.168914,-0.149029,-0.128762,-0.10813,-0.0871484,-0.0658317,-0.0441935,-0.022246,0
0,-0.012983,-0.0259198,-0.0388139,-0.0516679,-0.064484,-0.0772632,-0.090006,-0.102712,-0.115381,-0.128009,-0.140596,-0.153138,-0.16563,-0.178068,-0.190447,-0.20276,-0.215,-0.227161,-0.239234,-0.251211,-0.263082,-0.274837,-0.286466,-0.297958,-0.309303,-0.320487,-0.3315,-0.342329,-0.352962,-0.363385,-0.373586,-0.383551,-0.393268,-0.402723,-0.411903,-0.420795,-0.429385,-0.43766,-0.445608,-0.453216,-0.460471,-0.46736,-0.473871,-0.479992,-0.485712,-0.491018,-0.495899,-0.500344,-0.504341,-0.507879,-0.510948,-0.513537,-0.515635,-0.517232,-0.518317,-0.518881,-0.518914,-0.518405,-0.517346,-0.515726,-0.513537,-0.51077,-0.507417,-0.503469,-0.498919,-0.49376,-0.487986,-0.481591,-0.474572,-0.466924,-0.458645,-0.449733,-0.440188,-0.430012,-0.419207,-0.407776,-0.395726,-0.383062,-0.369794,-0.355932,-0.341485,-0.326468,-0.310894,-0.294777,-0.278135,-0.260984,-0.243343,-0.225228,-0.20666,-0.187656,-0.168236,-0.148419,-0.128223,-0.107665,-0.0867618,-0.0655298,-0.0439833,-0.022136,0
0,-0.0130321,-0.0260107,-0.0389391,-0.05182,-0.0646553,-0.0774459,-0.0901923,-0.102894,-0.115551,-0.128159,-0.140718,-0.153224,-0.165673,-0.17806,-0.190381,-0.202628,-0.214797,-0.226878,-0.238866,-0.25075,-0.262523,-0.274175,-0.285697,-0.297076,-0.308304,-0.319369,-0.330259,-0.340962,-0.351468,-0.361762,-0.371834,-0.381671,-0.391259,-0.400587,-0.409642,-0.41841,-0.426881,-0.435041,-0.442877,-0.450379,-0.457532,-0.464327,-0.47075,-0.476789,-0.482435,-0.487674,-0.492497,-0.496891,-0.500846,-0.504352,-0.507396,-0.509969,-0.512061,-0.51366,-0.514756,-0.51534,-0.5154,-0.514927,-0.513911,-0.512343,-0.510212,-0.50751,-0.504227,-0.500355,-0.495887,-0.490814,-0.48513,-0.478829,-0.471905,-0.464355,-0.456176,-0.447364,-0.437921,-0.427845,-0.417139,-0.405807,-0.393854,-0.381286,-0.368111,-0.354338,-0.33998,-0.325048,-0.309556,-0.29352,-0.276956,-0.259881,-0.242314,-0.224273,-0.205777,-0.186847,-0.167501,-0.147759,-0.127641,-0.107165,-0.0863478,-0.0652076,-0.04376,-0.0220196,0
0,-0.013078,-0.0260953,-0.0390551,-0.05196,-0.0648116,-0.0776109,-0.0903583,-0.103053,-0.115695,-0.128282,-0.140811,-0.153279,-0.165682,-0.178017,-0.190277,-0.202457,-0.214551,-0.226552,-0.238453,-0.250244,-0.261919,-0.273467,-0.284879,-0.296145,-0.307256,-0.3182,-0.328966,-0.339544,-0.349922,-0.360087,-0.37003,-0.379736,-0.389196,-0.398396,-0.407325,-0.41597,-0.424321,-0.432364,-0.440088,-0.447481,-0.454533,-0.46123,-0.467563,-0.473519,-0.479087,-0.484258,-0.489019,-0.49336,-0.49727,-0.500738,-0.503754,-0.506308,-0.508388,-0.509985,-0.511088,-0.511686,-0.51177,-0.511329,-0.510352,-0.50883,-0.506753,-0.504112,-0.500896,-0.497098,-0.492708,-0.487719,-0.482123,-0.475914,-0.469085,-0.461633,-0.453553,-0.444843,-0.435501,-0.425527,-0.414924,-0.403694,-0.391841,-0.379372,-0.366294,-0.352617,-0.338352,-0.323511,-0.308108,-0.292159,-0.27568,-0.258688,-0.241202,-0.223242,-0.204827,-0.185977,-0.166712,-0.147054,-0.127021,-0.106633,-0.0859091,-0.0648674,-0.0435249,-0.0218975,0
0,-0.0131207,-0.0261737,-0.039162,-0.052088,-0.0649533,-0.0777587,-0.0905046,-0.103191,-0.115815,-0.128377,-0.140874,-0.153302,-0.165659,-0.177939,-0.190137,-0.202249,-0.214268,-0.226187,-0.237999,-0.249697,-0.261272,-0.272715,-0.284018,-0.295171,-0.306164,-0.316987,-0.32763,-0.338082,-0.348332,-0.358368,-0.368181,-0.377758,-0.387089,-0.396161,-0.404964,-0.413486,-0.421715,-0.429641,-0.437252,-0.444536,-0.451484,-0.458084,-0.464324,-0.470194,-0.475684,-0.480783,-0.48548,-0.489764,-0.493626,-0.497054,-0.500039,-0.502569,-0.504635,-0.506225,-0.50733,-0.507939,-0.508042,-0.507627,-0.506686,-0.505207,-0.50318,-0.500595,-0.497444,-0.493715,-0.489401,-0.484493,-0.478982,-0.472863,-0.466128,-0.458772,-0.450792,-0.442183,-0.432944,-0.423074,-0.412575,-0.401449,-0.389699,-0.377333,-0.364356,-0.350779,-0.336613,-0.321868,-0.30656,-0.290704,-0.274316,-0.257413,-0.240016,-0.222143,-0.203815,-0.185052,-0.165876,-0.146307,-0.126366,-0.106073,-0.0854484,-0.0645111,-0.0432794,-0.0217703,0
0,-0.0131604,-0.0262461,-0.0392601,-0.0522045,-0.0650808,-0.0778899,-0.0906319,-0.103306,-0.115912,-0.128448,-0.140911,-0.153298,-0.165605,-0.177829,-0.189965,-0.202007,-0.21395,-0.225786,-0.23751,-0.249113,-0.260588,-0.271927,-0.28312,-0.29416,-0.305035,-0.315738,-0.326257,-0.336583,-0.346706,-0.356614,-0.366298,-0.375746,-0.384948,-0.393892,-0.402569,-0.410967,-0.419076,-0.426884,-0.434381,-0.441557,-0.4484,-0.4549,-0.461047,-0.466831,-0.47224,-0.477265,-0.481896,-0.486121,-0.489932,-0.493317,-0.496266,-0.49877,-0.500817,-0.502397,-0.503501,-0.504116,-0.504234,-0.503842,-0.502932,-0.501491,-0.49951,-0.496979,-0.493887,-0.490225,-0.485983,-0.481153,-0.475726,-0.469695,-0.463052,-0.455792,-0.44791,-0.439402,-0.430266,-0.420501,-0.410107,-0.399087,-0.387444,-0.375183,-0.362311,-0.348838,-0.334774,-0.320131,-0.304923,-0.289164,-0.272873,-0.256066,-0.238764,-0.220984,-0.202749,-0.18408,-0.164998,-0.145524,-0.125681,-0.105489,-0.0849688,-0.0641412,-0.0430251,-0.0216389,0
0,-0.013197,-0.0263126,-0.0393495,-0.0523098,-0.0651948,-0.0780052,-0.0907412,-0.103402,-0.115987,-0.128495,-0.140922,-0.153266,-0.165524,-0.177691,-0.189763,-0.201735,-0.213601,-0.225354,-0.236989,-0.248498,-0.259873,-0.271107,-0.282191,-0.293117,-0.303876,-0.314459,-0.324855,-0.335056,-0.345052,-0.354833,-0.364388,-0.373708,-0.382782,-0.3916,-0.400152,-0.408427,-0.416415,-0.424106,-0.431489,-0.438555,-0.445294,-0.451695,-0.457748,-0.463443,-0.46877,-0.47372,-0.478282,-0.482447,-0.486204,-0.489543,-0.492455,-0.494928,-0.496954,-0.498521,-0.499618,-0.500237,-0.500365,-0.499993,-0.499109,-0.497703,-0.495764,-0.493282,-0.490247,-0.486648,-0.482475,-0.47772,-0.472374,-0.466428,-0.459875,-0.452709,-0.444925,-0.436517,-0.427484,-0.417824,-0.407537,-0.396624,-0.385089,-0.372936,-0.360172,-0.346807,-0.332849,-0.318311,-0.303207,-0.287552,-0.271362,-0.254656,-0.237453,-0.219773,-0.201637,-0.183066,-0.164084,-0.144711,-0.12497,-0.104884,-0.0844734,-0.0637599,-0.0427636,-0.0215041,0
0,-0.0132307,-0.0263734,-0.0394307,-0.0524044,-0.0652957,-0.0781054,-0.0908335,-0.103479,-0.116042,-0.12852,-0.14091,-0.153211,-0.165418,-0.177527,-0.189535,-0.201435,-0.213224,-0.224894,-0.23644,-0.247855,-0.259131,-0.270261,-0.281236,-0.29205,-0.302693,-0.313157,-0.323432,-0.333509,-0.34338,-0.353034,-0.362462,-0.371655,-0.380602,-0.389295,-0.397722,-0.405875,-0.413743,-0.421318,-0.428588,-0.435545,-0.442179,-0.44848,-0.454438,-0.460045,-0.46529,-0.470163,-0.474656,-0.478758,-0.482459,-0.48575,-0.488622,-0.491063,-0.493063,-0.494613,-0.495702,-0.49632,-0.496456,-0.496098,-0.495238,-0.493863,-0.491962,-0.489526,-0.486543,-0.483003,-0.478897,-0.474214,-0.468945,-0.463082,-0.456617,-0.449543,-0.441855,-0.433547,-0.424617,-0.415062,-0.404881,-0.394076,-0.38265,-0.370607,-0.357954,-0.344698,-0.33085,-0.316421,-0.301425,-0.285877,-0.269793,-0.253193,-0.236094,-0.218517,-0.200485,-0.182018,-0.16314,-0.143872,-0.124239,-0.104263,-0.0839656,-0.0633698,-0.0424967,-0.0213668,0
0,-0.0132616,-0.0264288,-0.0395039,-0.0524887,-0.0653844,-0.0781914,-0.0909097,-0.103539,-0.116078,-0.128525,-0.140877,-0.153133,-0.165288,-0.17734,-0.189283,-0.201112,-0.212824,-0.224411,-0.235869,-0.24719,-0.258367,-0.269394,-0.280262,-0.290965,-0.301493,-0.311839,-0.321994,-0.33195,-0.341697,-0.351226,-0.360529,-0.369596,-0.378418,-0.386987,-0.395291,-0.403323,-0.411074,-0.418532,-0.425691,-0.432539,-0.439069,-0.445271,-0.451135,-0.456652,-0.461814,-0.46661,-0.471032,-0.47507,-0.478715,-0.481956,-0.484785,-0.487191,-0.489164,-0.490695,-0.491772,-0.492386,-0.492525,-0.49218,-0.491338,-0.48999,-0.488124,-0.48573,-0.482796,-0.479313,-0.475269,-0.470654,-0.46546,-0.459677,-0.453298,-0.446314,-0.43872,-0.43051,-0.421682,-0.412231,-0.402157,-0.391461,-0.380145,-0.368213,-0.355672,-0.342528,-0.328792,-0.314474,-0.299589,-0.284152,-0.268178,-0.251686,-0.234695,-0.217227,-0.199302,-0.180943,-0.162173,-0.143015,-0.123492,-0.103629,-0.0834486,-0.0629734,-0.0422259,-0.0212278,0
0,-0.0132897,-0.0264789,-0.0395696,-0.0525635,-0.0654614,-0.078264,-0.0909711,-0.103582,-0.116096,-0.128511,-0.140825,-0.153035,-0.165139,-0.177132,-0.18901,-0.200769,-0.212404,-0.22391,-0.235279,-0.246508,-0.257587,-0.268512,-0.279275,-0.289868,-0.300283,-0.310514,-0.32055,-0.330386,-0.340011,-0.349418,-0.358597,-0.367541,-0.37624,-0.384686,-0.39287,-0.400783,-0.408417,-0.415762,-0.422809,-0.429551,-0.435977,-0.44208,-0.44785,-0.453279,-0.458358,-0.463077,-0.467427,-0.471401,-0.474987,-0.478177,-0.480962,-0.483331,-0.485275,-0.486783,-0.487846,-0.488453,-0.488593,-0.488256,-0.487431,-0.486107,-0.484272,-0.481916,-0.479028,-0.475596,-0.471611,-0.467062,-0.46194,-0.456234,-0.449937,-0.443041,-0.43554,-0.427426,-0.418698,-0.40935,-0.399383,-0.388795,-0.377589,-0.365769,-0.35334,-0.34031,-0.326687,-0.312484,-0.297712,-0.282388,-0.266527,-0.250147,-0.233268,-0.21591,-0.198096,-0.179848,-0.161189,-0.142143,-0.122735,-0.102988,-0.0829259,-0.0625733,-0.0419531,-0.021088,0
0,-0.0133153,-0.0265241,-0.0396282,-0.0526291,-0.0655277,-0.0783243,-0.0910188,-0.103611,-0.116099,-0.128481,-0.140756,-0.152921,-0.164972,-0.176907,-0.188721,-0.20041,-0.211969,-0.223393,-0.234676,-0.245813,-0.256797,-0.267622,-0.27828,-0.288765,-0.29907,-0.309187,-0.319108,-0.328825,-0.338331,-0.347618,-0.356677,-0.365499,-0.374078,-0.382404,-0.39047,-0.398266,-0.405785,-0.413018,-0.419956,-0.426592,-0.432917,-0.438922,-0.4446,-0.44994,-0.454936,-0.459578,-0.463858,-0.467766,-0.471293,-0.474431,-0.477171,-0.479501,-0.481414,-0.482898,-0.483944,-0.484542,-0.48468,-0.484349,-0.483536,-0.482232,-0.480425,-0.478104,-0.475258,-0.471875,-0.467946,-0.463459,-0.458405,-0.452773,-0.446556,-0.439745,-0.432334,-0.424315,-0.415684,-0.406439,-0.396576,-0.386096,-0.375,-0.363292,-0.350976,-0.33806,-0.324552,-0.310464,-0.295807,-0.280598,-0.264851,-0.248586,-0.23182,-0.214576,-0.196876,-0.178741,-0.160196,-0.141265,-0.121972,-0.102342,-0.0824011,-0.0621723,-0.0416801,-0.0209484,0
