0,-0.00946416,-0.0189195,-0.0283736,-0.0378321,-0.0472989,-0.0567772,-0.0662691,-0.0757756,-0.0852971,-0.094833,-0.104382,-0.113942,-0.123509,-0.133081,-0.142651,-0.152215,-0.161765,-0.171294,-0.180793,-0.190253,-0.199662,-0.20901,-0.218283,-0.227469,-0.236553,-0.24552,-0.254354,-0.263039,-0.271557,-0.279891,-0.288024,-0.295937,-0.303612,-0.311031,-0.318177,-0.325031,-0.331578,-0.337801,-0.343684,-0.349212,-0.354373,-0.359154,-0.363542,-0.367529,-0.371106,-0.374264,-0.376998,-0.379303,-0.381176,-0.382613,-0.383615,-0.384181,-0.384313,-0.384013,-0.383284,-0.382129,-0.380555,-0.378565,-0.376167,-0.373365,-0.370167,-0.36658,-0.362609,-0.358263,-0.353547,-0.348468,-0.343032,-0.337246,-0.331115,-0.324645,-0.31784,-0.310706,-0.303245,-0.295463,-0.287362,-0.278945,-0.270215,-0.261174,-0.251824,-0.242165,-0.2322,-0.221929,-0.211352,-0.20047,-0.189282,-0.177788,-0.165988,-0.153879,-0.141462,-0.128735,-0.115697,-0.102345,-0.0886779,-0.0746947,-0.0603935,-0.0457733,-0.0308336,-0.0155751,0
0,-0.0133385,-0.0265647,-0.0396802,-0.0526864,-0.0655839,-0.0783732,-0.091054,-0.103626,-0.116087,-0.128437,-0.140672,-0.152791,-0.164791,-0.176668,-0.188418,-0.200038,-0.211522,-0.222866,-0.234064,-0.245111,-0.256001,-0.266728,-0.277284,-0.287664,-0.29786,-0.307866,-0.317674,-0.327276,-0.336666,-0.345835,-0.354776,-0.36348,-0.371941,-0.380151,-0.3881,-0.395782,-0.403189,-0.410312,-0.417144,-0.423676,-0.429901,-0.435811,-0.441396,-0.446651,-0.451564,-0.45613,-0.460338,-0.464181,-0.46765,-0.470735,-0.473428,-0.475719,-0.477599,-0.479058,-0.480085,-0.480671,-0.480805,-0.480476,-0.479674,-0.478387,-0.476605,-0.474315,-0.471507,-0.46817,-0.464293,-0.459865,-0.454876,-0.449316,-0.443175,-0.436446,-0.429122,-0.421195,-0.41266,-0.403515,-0.393756,-0.383382,-0.372396,-0.360798,-0.348595,-0.335793,-0.322401,-0.308428,-0.293888,-0.278794,-0.263163,-0.247013,-0.230364,-0.213235,-0.195649,-0.177629,-0.159199,-0.140384,-0.121209,-0.101698,-0.0818776,-0.0617728,-0.0414087,-0.0208097,0
0,-0.0133594,-0.0266009,-0.039726,-0.0527358,-0.0656311,-0.0784119,-0.0910781,-0.103629,-0.116063,-0.128379,-0.140576,-0.152649,-0.164598,-0.176418,-0.188105,-0.199657,-0.211068,-0.222333,-0.233448,-0.244407,-0.255205,-0.265836,-0.276293,-0.28657,-0.296661,-0.306558,-0.316256,-0.325746,-0.335023,-0.344077,-0.352903,-0.361493,-0.36984,-0.377935,-0.385772,-0.393343,-0.40064,-0.407656,-0.414384,-0.420815,-0.426943,-0.432758,-0.438254,-0.443423,-0.448257,-0.452747,-0.456885,-0.460663,-0.464073,-0.467106,-0.469752,-0.472003,-0.473849,-0.47528,-0.476287,-0.47686,-0.476987,-0.476659,-0.475864,-0.474592,-0.472831,-0.47057,-0.467797,-0.464503,-0.460674,-0.456301,-0.451374,-0.445881,-0.439814,-0.433164,-0.425924,-0.418086,-0.409645,-0.400597,-0.39094,-0.380671,-0.369792,-0.358304,-0.346213,-0.333525,-0.320247,-0.30639,-0.291966,-0.276989,-0.261475,-0.245441,-0.228908,-0.211895,-0.194425,-0.176521,-0.158207,-0.139508,-0.12045,-0.101058,-0.0813589,-0.0613777,-0.0411405,-0.020673,0
0,-0.0133781,-0.0266331,-0.0397661,-0.0527782,-0.0656699,-0.0784413,-0.0910921,-0.103622,-0.116029,-0.128312,-0.140469,-0.152498,-0.164396,-0.176159,-0.187786,-0.19927,-0.210609,-0.221798,-0.232832,-0.243706,-0.254414,-0.264952,-0.275312,-0.28549,-0.295478,-0.305271,-0.314861,-0.324243,-0.333409,-0.342354,-0.351068,-0.359547,-0.367782,-0.375767,-0.383495,-0.390958,-0.398149,-0.405062,-0.411688,-0.418021,-0.424053,-0.429778,-0.435186,-0.440272,-0.445027,-0.449443,-0.453512,-0.457227,-0.460578,-0.463558,-0.466158,-0.468368,-0.47018,-0.471583,-0.472568,-0.473126,-0.473245,-0.472915,-0.472126,-0.470865,-0.469123,-0.466888,-0.464148,-0.460892,-0.457109,-0.452788,-0.447918,-0.44249,-0.436493,-0.429919,-0.42276,-0.415008,-0.406658,-0.397705,-0.388146,-0.37798,-0.367206,-0.355827,-0.343846,-0.33127,-0.318106,-0.304364,-0.290055,-0.275194,-0.259797,-0.243879,-0.227462,-0.210566,-0.193211,-0.175423,-0.157225,-0.138643,-0.119702,-0.100428,-0.0808484,-0.0609894,-0.0408775,-0.0205391,0
0,-0.013395,-0.0266616,-0.0398011,-0.0528142,-0.0657014,-0.0784626,-0.0910976,-0.103605,-0.115985,-0.128235,-0.140354,-0.152339,-0.164187,-0.175896,-0.187462,-0.198882,-0.210151,-0.221265,-0.232221,-0.243012,-0.253633,-0.26408,-0.274347,-0.284428,-0.294318,-0.304009,-0.313497,-0.322774,-0.331834,-0.340671,-0.349279,-0.35765,-0.365778,-0.373656,-0.381279,-0.388637,-0.395727,-0.402539,-0.409067,-0.415305,-0.421246,-0.426881,-0.432205,-0.43721,-0.441888,-0.446232,-0.450234,-0.453886,-0.45718,-0.460108,-0.462662,-0.464831,-0.466608,-0.467983,-0.468946,-0.469488,-0.469597,-0.469264,-0.468477,-0.467227,-0.465501,-0.463288,-0.460577,-0.457357,-0.453617,-0.449344,-0.44453,-0.439162,-0.433232,-0.42673,-0.419648,-0.411979,-0.403717,-0.394856,-0.385393,-0.375326,-0.364655,-0.353382,-0.34151,-0.329044,-0.315992,-0.302363,-0.288169,-0.273423,-0.25814,-0.242339,-0.226037,-0.209256,-0.192017,-0.174344,-0.156261,-0.137794,-0.118968,-0.0998112,-0.0803495,-0.0606105,-0.0406212,-0.0204088,0
0,-0.01341,-0.0266868,-0.0398314,-0.0528445,-0.0657263,-0.0784768,-0.0910956,-0.103582,-0.115935,-0.128152,-0.140233,-0.152175,-0.163975,-0.17563,-0.187138,-0.198495,-0.209696,-0.220739,-0.231618,-0.242329,-0.252867,-0.263227,-0.273404,-0.283393,-0.293187,-0.302781,-0.312169,-0.321345,-0.330304,-0.339038,-0.347542,-0.35581,-0.363836,-0.371612,-0.379133,-0.386391,-0.393382,-0.400098,-0.406532,-0.412679,-0.418531,-0.424081,-0.429323,-0.434249,-0.438853,-0.443127,-0.447064,-0.450655,-0.453894,-0.456771,-0.459279,-0.461409,-0.463151,-0.464497,-0.465437,-0.465961,-0.46606,-0.465722,-0.464937,-0.463694,-0.461981,-0.459789,-0.457105,-0.453918,-0.450216,-0.445989,-0.441226,-0.435916,-0.430049,-0.423616,-0.416608,-0.409018,-0.400839,-0.392067,-0.382696,-0.372726,-0.362155,-0.350985,-0.339218,-0.32686,-0.313918,-0.300401,-0.286319,-0.271686,-0.256517,-0.24083,-0.224642,-0.207974,-0.190849,-0.173289,-0.15532,-0.136966,-0.118254,-0.0992118,-0.0798656,-0.0602435,-0.0403734,-0.0202831,0
0,-0.0134234,-0.0267089,-0.0398575,-0.0528697,-0.0657455,-0.0784849,-0.0910874,-0.103552,-0.115878,-0.128064,-0.140108,-0.152008,-0.163761,-0.175365,-0.186816,-0.198112,-0.209249,-0.220222,-0.231028,-0.241663,-0.252121,-0.262397,-0.272488,-0.282387,-0.29209,-0.301591,-0.310884,-0.319964,-0.328825,-0.337462,-0.345867,-0.354037,-0.361963,-0.369642,-0.377066,-0.384229,-0.391126,-0.397749,-0.404093,-0.410152,-0.415919,-0.421388,-0.426551,-0.431402,-0.435935,-0.440141,-0.444015,-0.447548,-0.450732,-0.45356,-0.456024,-0.458114,-0.459822,-0.46114,-0.462057,-0.462563,-0.46265,-0.462306,-0.461521,-0.460283,-0.458583,-0.456409,-0.453749,-0.450592,-0.446926,-0.442741,-0.438026,-0.432769,-0.426962,-0.420594,-0.413656,-0.406141,-0.398043,-0.389355,-0.380074,-0.370196,-0.359722,-0.348651,-0.336987,-0.324734,-0.311899,-0.29849,-0.284518,-0.269995,-0.254938,-0.239362,-0.223286,-0.20673,-0.189716,-0.172267,-0.154409,-0.136166,-0.117565,-0.0986337,-0.0793995,-0.0598907,-0.0401356,-0.0201626,0
0,-0.0134353,-0.0267284,-0.03988,-0.0528905,-0.0657599,-0.078488,-0.0910743,-0.103518,-0.115818,-0.127973,-0.139981,-0.15184,-0.163549,-0.175103,-0.1865,-0.197738,-0.208812,-0.21972,-0.230456,-0.241017,-0.251398,-0.261595,-0.271604,-0.281418,-0.291034,-0.300446,-0.309649,-0.318637,-0.327406,-0.335949,-0.344261,-0.352336,-0.36017,-0.367755,-0.375087,-0.382159,-0.388966,-0.395502,-0.40176,-0.407736,-0.413422,-0.418812,-0.4239,-0.42868,-0.433144,-0.437287,-0.4411,-0.444576,-0.447708,-0.450489,-0.452909,-0.454961,-0.456637,-0.457926,-0.45882,-0.459309,-0.459383,-0.459032,-0.458245,-0.457012,-0.455322,-0.453164,-0.450525,-0.447395,-0.443763,-0.439617,-0.434946,-0.42974,-0.423988,-0.417681,-0.41081,-0.403366,-0.395344,-0.386737,-0.377541,-0.367752,-0.35737,-0.346395,-0.33483,-0.322678,-0.309946,-0.296642,-0.282776,-0.268362,-0.253412,-0.237945,-0.221977,-0.20553,-0.188624,-0.171284,-0.153533,-0.135398,-0.116905,-0.0980807,-0.0789544,-0.0595543,-0.0399093,-0.0200482,0
0,-0.0134459,-0.0267455,-0.0398994,-0.0529076,-0.0657702,-0.078487,-0.0910574,-0.103481,-0.115755,-0.127881,-0.139854,-0.151675,-0.16334,-0.174847,-0.186193,-0.197375,-0.20839,-0.219234,-0.229904,-0.240395,-0.250704,-0.260826,-0.270756,-0.280491,-0.290024,-0.299352,-0.30847,-0.317371,-0.326052,-0.334506,-0.34273,-0.350716,-0.358461,-0.365959,-0.373203,-0.380189,-0.386912,-0.393365,-0.399542,-0.405438,-0.411048,-0.416364,-0.421382,-0.426093,-0.430493,-0.434574,-0.438329,-0.441752,-0.444835,-0.44757,-0.449949,-0.451964,-0.453607,-0.454869,-0.45574,-0.456211,-0.456273,-0.455914,-0.455126,-0.453896,-0.452214,-0.450069,-0.44745,-0.444345,-0.440743,-0.436633,-0.432003,-0.426843,-0.421144,-0.414894,-0.408085,-0.400709,-0.392758,-0.384228,-0.375112,-0.365408,-0.355114,-0.344231,-0.33276,-0.320705,-0.308072,-0.294869,-0.281106,-0.266795,-0.25195,-0.236587,-0.220725,-0.204382,-0.187582,-0.170346,-0.152699,-0.134667,-0.116277,-0.097556,-0.0785329,-0.0592364,-0.0396958,-0.0199405,0
0,-0.0134554,-0.0267606,-0.039916,-0.0529216,-0.0657774,-0.0784829,-0.0910378,-0.103441,-0.115692,-0.127788,-0.139729,-0.151513,-0.163137,-0.174599,-0.185896,-0.197026,-0.207985,-0.21877,-0.229377,-0.239803,-0.250043,-0.260094,-0.269951,-0.279609,-0.289065,-0.298314,-0.307351,-0.316171,-0.324769,-0.333141,-0.341281,-0.349184,-0.356846,-0.364261,-0.371423,-0.378329,-0.384971,-0.391346,-0.397447,-0.40327,-0.408807,-0.414054,-0.419004,-0.423652,-0.427991,-0.432014,-0.435715,-0.439087,-0.442123,-0.444814,-0.447154,-0.449135,-0.450747,-0.451982,-0.452831,-0.453285,-0.453334,-0.452967,-0.452176,-0.450948,-0.449273,-0.44714,-0.444538,-0.441455,-0.437881,-0.433803,-0.429212,-0.424095,-0.418444,-0.412247,-0.405496,-0.398183,-0.3903,-0.381841,-0.372802,-0.363178,-0.352968,-0.342171,-0.33079,-0.318827,-0.306289,-0.293182,-0.279517,-0.265305,-0.25056,-0.235298,-0.219536,-0.203294,-0.186594,-0.169458,-0.15191,-0.133977,-0.115686,-0.0970628,-0.0781375,-0.0589388,-0.0394964,-0.0198401,0
0,-0.0134639,-0.026774,-0.0399304,-0.0529331,-0.065782,-0.0784767,-0.0910166,-0.103401,-0.115629,-0.127698,-0.139608,-0.151357,-0.162942,-0.174362,-0.185613,-0.196694,-0.2076,-0.218329,-0.228878,-0.239242,-0.249418,-0.259402,-0.269191,-0.278779,-0.288162,-0.297337,-0.306299,-0.315043,-0.323564,-0.331858,-0.33992,-0.347746,-0.35533,-0.362668,-0.369754,-0.376584,-0.383153,-0.389455,-0.395485,-0.401238,-0.406708,-0.41189,-0.416778,-0.421366,-0.425647,-0.429617,-0.433267,-0.436591,-0.439583,-0.442234,-0.444537,-0.446484,-0.448067,-0.449277,-0.450105,-0.450542,-0.450578,-0.450204,-0.449408,-0.448181,-0.446512,-0.44439,-0.441803,-0.43874,-0.435191,-0.431143,-0.426586,-0.42151,-0.415902,-0.409755,-0.403058,-0.395803,-0.387983,-0.379592,-0.370623,-0.361074,-0.350943,-0.340228,-0.328931,-0.317056,-0.304607,-0.291592,-0.278019,-0.263902,-0.249252,-0.234085,-0.218418,-0.202272,-0.185667,-0.168626,-0.151173,-0.133333,-0.115135,-0.096604,-0.0777704,-0.0586632,-0.0393122,-0.0197476,0
0,-0.0134716,-0.0267859,-0.0399429,-0.0529426,-0.0657848,-0.078469,-0.0909947,-0.103361,-0.115567,-0.127611,-0.139492,-0.151209,-0.162758,-0.174138,-0.185347,-0.196381,-0.207239,-0.217916,-0.22841,-0.238717,-0.248833,-0.258756,-0.268481,-0.278003,-0.28732,-0.296426,-0.305318,-0.313992,-0.322442,-0.330664,-0.338654,-0.346408,-0.35392,-0.361187,-0.368202,-0.374963,-0.381463,-0.387697,-0.393662,-0.39935,-0.404759,-0.40988,-0.41471,-0.419243,-0.423472,-0.427391,-0.430994,-0.434274,-0.437224,-0.439838,-0.442106,-0.444022,-0.445578,-0.446764,-0.447572,-0.447993,-0.448017,-0.447635,-0.446836,-0.445609,-0.443945,-0.441831,-0.439258,-0.436213,-0.432686,-0.428665,-0.42414,-0.419099,-0.413533,-0.407431,-0.400783,-0.393582,-0.385821,-0.377491,-0.368589,-0.359109,-0.349051,-0.338412,-0.327195,-0.315401,-0.303036,-0.290106,-0.276621,-0.262592,-0.248031,-0.232954,-0.217378,-0.201322,-0.184807,-0.167855,-0.15049,-0.132738,-0.114626,-0.096182,-0.0774337,-0.0584111,-0.0391442,-0.0196636,0
0,-0.0134785,-0.0267965,-0.0399539,-0.0529507,-0.0657864,-0.0784608,-0.0909732,-0.103323,-0.115508,-0.127529,-0.139383,-0.151069,-0.162585,-0.173929,-0.185098,-0.19609,-0.206903,-0.217532,-0.227976,-0.23823,-0.248292,-0.258158,-0.267825,-0.277287,-0.286542,-0.295586,-0.304414,-0.313022,-0.321407,-0.329564,-0.337488,-0.345176,-0.352623,-0.359824,-0.366775,-0.373471,-0.379908,-0.386081,-0.391985,-0.397615,-0.402967,-0.408033,-0.41281,-0.417292,-0.421473,-0.425346,-0.428905,-0.432145,-0.435057,-0.437636,-0.439873,-0.44176,-0.44329,-0.444454,-0.445244,-0.44565,-0.445662,-0.445272,-0.444469,-0.443242,-0.441581,-0.439476,-0.436914,-0.433885,-0.430378,-0.426381,-0.421885,-0.416877,-0.411347,-0.405286,-0.398684,-0.391532,-0.383823,-0.375551,-0.366709,-0.357294,-0.347303,-0.336735,-0.32559,-0.313872,-0.301585,-0.288735,-0.275331,-0.261384,-0.246907,-0.231913,-0.216421,-0.200449,-0.184017,-0.167148,-0.149866,-0.132195,-0.114164,-0.0957989,-0.0771289,-0.0581836,-0.0389932,-0.0195883,0
0,-0.0134849,-0.0268062,-0.0399639,-0.0529577,-0.0657874,-0.0784526,-0.0909526,-0.103287,-0.115454,-0.127453,-0.139283,-0.150941,-0.162426,-0.173737,-0.18487,-0.195824,-0.206595,-0.217181,-0.227579,-0.237786,-0.247799,-0.257613,-0.267226,-0.276634,-0.285833,-0.29482,-0.30359,-0.31214,-0.320466,-0.328563,-0.336427,-0.344055,-0.351442,-0.358584,-0.365477,-0.372115,-0.378496,-0.384613,-0.390462,-0.396039,-0.401339,-0.406356,-0.411085,-0.415521,-0.419657,-0.423489,-0.427009,-0.430212,-0.43309,-0.435637,-0.437845,-0.439706,-0.441213,-0.442357,-0.443129,-0.443521,-0.443523,-0.443125,-0.442318,-0.441091,-0.439433,-0.437333,-0.434782,-0.431767,-0.428278,-0.424303,-0.419831,-0.414852,-0.409356,-0.403332,-0.39677,-0.389663,-0.382003,-0.373782,-0.364995,-0.355638,-0.345709,-0.335205,-0.324127,-0.312478,-0.300262,-0.287486,-0.274156,-0.260285,-0.245884,-0.230968,-0.215553,-0.199657,-0.183303,-0.16651,-0.149303,-0.131707,-0.113749,-0.0954564,-0.0768574,-0.0579818,-0.0388598,-0.0195221,0
0,-0.0134907,-0.026815,-0.0399729,-0.052964,-0.0657882,-0.078445,-0.0909338,-0.103254,-0.115404,-0.127384,-0.139191,-0.150825,-0.162283,-0.173563,-0.184664,-0.195583,-0.206318,-0.216865,-0.227222,-0.237387,-0.247354,-0.257123,-0.266688,-0.276048,-0.285197,-0.294133,-0.302851,-0.311349,-0.319621,-0.327665,-0.335477,-0.343051,-0.350385,-0.357475,-0.364315,-0.370902,-0.377231,-0.383299,-0.389099,-0.394629,-0.399883,-0.404855,-0.409541,-0.413936,-0.418033,-0.421828,-0.425313,-0.428483,-0.43133,-0.433849,-0.43603,-0.437868,-0.439354,-0.44048,-0.441237,-0.441616,-0.441608,-0.441204,-0.440393,-0.439164,-0.437509,-0.435415,-0.432872,-0.429869,-0.426395,-0.422439,-0.41799,-0.413037,-0.40757,-0.401578,-0.395053,-0.387986,-0.380368,-0.372193,-0.363456,-0.354152,-0.344277,-0.333831,-0.322814,-0.311227,-0.299076,-0.286365,-0.273103,-0.2593,-0.244969,-0.230122,-0.214777,-0.198952,-0.182667,-0.165943,-0.148804,-0.131276,-0.113384,-0.0951557,-0.0766201,-0.0578062,-0.0387443,-0.0194652,0
0,-0.0134961,-0.0268232,-0.0399812,-0.05297,-0.0657892,-0.0784385,-0.0909173,-0.103225,-0.11536,-0.127323,-0.13911,-0.150722,-0.162156,-0.17341,-0.184483,-0.195371,-0.206073,-0.216586,-0.226908,-0.237034,-0.246963,-0.256691,-0.266215,-0.275531,-0.284637,-0.293528,-0.302201,-0.310653,-0.318879,-0.326876,-0.334641,-0.342169,-0.349456,-0.356499,-0.363293,-0.369835,-0.37612,-0.382144,-0.387902,-0.39339,-0.398604,-0.403537,-0.408186,-0.412545,-0.416608,-0.420369,-0.423824,-0.426965,-0.429785,-0.432279,-0.434438,-0.436255,-0.437723,-0.438833,-0.439576,-0.439944,-0.439927,-0.439516,-0.438701,-0.437472,-0.435818,-0.433729,-0.431193,-0.428201,-0.42474,-0.4208,-0.41637,-0.41144,-0.405998,-0.400035,-0.393541,-0.386508,-0.378929,-0.370795,-0.362101,-0.352842,-0.343016,-0.332621,-0.321657,-0.310126,-0.298032,-0.28538,-0.272178,-0.258436,-0.244166,-0.229381,-0.214099,-0.198336,-0.182112,-0.16545,-0.148372,-0.130903,-0.113069,-0.0948978,-0.0764175,-0.0576572,-0.0386471,-0.0194176,0
0,-0.0135011,-0.0268308,-0.039989,-0.0529757,-0.0657906,-0.0784334,-0.0909035,-0.1032,-0.115323,-0.12727,-0.139041,-0.150633,-0.162047,-0.173278,-0.184326,-0.195189,-0.205863,-0.216347,-0.226637,-0.236731,-0.246627,-0.25632,-0.265808,-0.275088,-0.284156,-0.293009,-0.301643,-0.310055,-0.318242,-0.326199,-0.333924,-0.341412,-0.348659,-0.355663,-0.362418,-0.368921,-0.375168,-0.381154,-0.386876,-0.392329,-0.397508,-0.402408,-0.407025,-0.411353,-0.415386,-0.41912,-0.422548,-0.425664,-0.428462,-0.430934,-0.433074,-0.434873,-0.436325,-0.437421,-0.438153,-0.438511,-0.438486,-0.43807,-0.437251,-0.436021,-0.434369,-0.432283,-0.429754,-0.42677,-0.42332,-0.419394,-0.41498,-0.410069,-0.404649,-0.39871,-0.392243,-0.38524,-0.377692,-0.369593,-0.360937,-0.351718,-0.341934,-0.331583,-0.320665,-0.309182,-0.297136,-0.284535,-0.271385,-0.257696,-0.243479,-0.228749,-0.21352,-0.197811,-0.181641,-0.165032,-0.148006,-0.130589,-0.112805,-0.0946829,-0.0762498,-0.0575349,-0.038568,-0.0193794,0
0,-0.0135057,-0.0268377,-0.0399963,-0.0529813,-0.0657926,-0.0784298,-0.0908926,-0.10318,-0.115292,-0.127227,-0.138983,-0.15056,-0.161956,-0.173169,-0.184197,-0.195037,-0.205688,-0.216148,-0.226413,-0.23648,-0.246348,-0.256012,-0.265471,-0.27472,-0.283757,-0.292578,-0.30118,-0.30956,-0.317714,-0.325638,-0.33333,-0.340785,-0.347999,-0.35497,-0.361693,-0.368164,-0.374379,-0.380335,-0.386027,-0.39145,-0.3966,-0.401473,-0.406063,-0.410366,-0.414375,-0.418086,-0.421493,-0.424588,-0.427367,-0.429821,-0.431945,-0.43373,-0.435169,-0.436253,-0.436974,-0.437324,-0.437294,-0.436872,-0.436051,-0.43482,-0.433168,-0.431086,-0.428561,-0.425584,-0.422144,-0.418229,-0.413828,-0.408932,-0.40353,-0.397611,-0.391167,-0.384188,-0.376667,-0.368597,-0.359971,-0.350785,-0.341036,-0.330722,-0.319842,-0.308399,-0.296395,-0.283836,-0.270729,-0.257084,-0.242912,-0.228227,-0.213044,-0.19738,-0.181256,-0.164691,-0.147709,-0.130334,-0.112593,-0.0945107,-0.0761165,-0.0574386,-0.0385065,-0.0193502,0
0,-0.0135098,-0.026844,-0.0400029,-0.0529866,-0.065795,-0.0784279,-0.0908848,-0.103165,-0.115268,-0.127193,-0.138939,-0.150503,-0.161885,-0.173083,-0.184095,-0.194918,-0.205551,-0.215991,-0.226236,-0.236283,-0.246128,-0.25577,-0.265206,-0.274431,-0.283443,-0.29224,-0.300816,-0.309171,-0.317298,-0.325197,-0.332862,-0.340291,-0.34748,-0.354425,-0.361122,-0.367568,-0.373759,-0.37969,-0.385358,-0.390759,-0.395887,-0.400738,-0.405307,-0.40959,-0.413581,-0.417273,-0.420663,-0.423742,-0.426506,-0.428946,-0.431057,-0.432831,-0.434259,-0.435334,-0.436048,-0.436392,-0.436356,-0.435931,-0.435107,-0.433875,-0.432224,-0.430144,-0.427623,-0.424651,-0.421218,-0.417311,-0.412922,-0.408038,-0.402649,-0.396746,-0.390319,-0.38336,-0.37586,-0.367812,-0.35921,-0.350051,-0.340329,-0.330044,-0.319195,-0.307783,-0.295812,-0.283287,-0.270215,-0.256605,-0.242469,-0.227819,-0.212672,-0.197045,-0.180956,-0.164427,-0.14748,-0.130139,-0.11243,-0.0943804,-0.0760166,-0.0573674,-0.038462,-0.0193296,0
0,-0.0135133,-0.0268493,-0.0400085,-0.0529912,-0.0657975,-0.0784272,-0.09088,-0.103155,-0.115252,-0.12717,-0.138907,-0.150462,-0.161834,-0.173021,-0.184022,-0.194833,-0.205452,-0.215879,-0.226109,-0.23614,-0.24597,-0.255596,-0.265014,-0.274222,-0.283217,-0.291995,-0.300554,-0.308889,-0.316998,-0.324878,-0.332525,-0.339935,-0.347105,-0.354031,-0.36071,-0.367138,-0.373311,-0.379225,-0.384876,-0.39026,-0.395372,-0.400207,-0.404762,-0.40903,-0.413007,-0.416687,-0.420063,-0.423132,-0.425884,-0.428315,-0.430416,-0.432182,-0.433603,-0.434671,-0.43538,-0.435718,-0.435679,-0.435251,-0.434426,-0.433193,-0.431542,-0.429463,-0.426945,-0.423978,-0.420549,-0.416649,-0.412266,-0.407391,-0.402012,-0.396121,-0.389706,-0.382761,-0.375276,-0.367245,-0.358661,-0.34952,-0.339819,-0.329554,-0.318727,-0.307338,-0.295391,-0.282891,-0.269844,-0.25626,-0.24215,-0.227527,-0.212406,-0.196805,-0.180742,-0.164239,-0.147317,-0.130002,-0.112317,-0.0942903,-0.0759484,-0.0573198,-0.038433,-0.0193168,0
0,-0.0135159,-0.0268532,-0.0400127,-0.0529948,-0.0657998,-0.0784275,-0.0908776,-0.10315,-0.115243,-0.127156,-0.138888,-0.150438,-0.161804,-0.172984,-0.183977,-0.194781,-0.205393,-0.215811,-0.226032,-0.236054,-0.245874,-0.25549,-0.264898,-0.274096,-0.28308,-0.291847,-0.300394,-0.308719,-0.316817,-0.324685,-0.33232,-0.339719,-0.346877,-0.353793,-0.36046,-0.366877,-0.37304,-0.378943,-0.384584,-0.389957,-0.39506,-0.399886,-0.404431,-0.408691,-0.412659,-0.416331,-0.419701,-0.422762,-0.425508,-0.427933,-0.430029,-0.431789,-0.433205,-0.43427,-0.434975,-0.435311,-0.435269,-0.43484,-0.434013,-0.43278,-0.43113,-0.429052,-0.426535,-0.423569,-0.420144,-0.416247,-0.411869,-0.406999,-0.401627,-0.395742,-0.389335,-0.382398,-0.374922,-0.366901,-0.358328,-0.349198,-0.339509,-0.329258,-0.318444,-0.307069,-0.295137,-0.282651,-0.26962,-0.256052,-0.241957,-0.227351,-0.212246,-0.196661,-0.180615,-0.164127,-0.147221,-0.129921,-0.112251,-0.094238,-0.0759095,-0.0572932,-0.0384174,-0.0193104,0
0,-0.0135172,-0.026855,-0.0400146,-0.0529965,-0.0658011,-0.0784281,-0.0908773,-0.103148,-0.11524,-0.127152,-0.138882,-0.15043,-0.161794,-0.172972,-0.183963,-0.194764,-0.205373,-0.215788,-0.226006,-0.236025,-0.245842,-0.255455,-0.264859,-0.274053,-0.283034,-0.291797,-0.300341,-0.308662,-0.316756,-0.32462,-0.332252,-0.339646,-0.346801,-0.353713,-0.360377,-0.36679,-0.372949,-0.378849,-0.384486,-0.389856,-0.394955,-0.399778,-0.40432,-0.408577,-0.412543,-0.416212,-0.419579,-0.422638,-0.425382,-0.427805,-0.429899,-0.431657,-0.433072,-0.434136,-0.43484,-0.435175,-0.435132,-0.434702,-0.433875,-0.432642,-0.430992,-0.428914,-0.426398,-0.423433,-0.420008,-0.416113,-0.411737,-0.406868,-0.401498,-0.395615,-0.389211,-0.382276,-0.374804,-0.366786,-0.358216,-0.349091,-0.339405,-0.329158,-0.318349,-0.306979,-0.295051,-0.282571,-0.269545,-0.255982,-0.241893,-0.227291,-0.212192,-0.196613,-0.180572,-0.164089,-0.147189,-0.129893,-0.112228,-0.0942203,-0.0758962,-0.057284,-0.0384119,-0.019308,0
